row_id,is_warmup,example_id,sub_q_idx,main_question,sub_question,doc_tokens,query_tokens,full_tokens,semantic,end_to_end_ttft_s,kv_load_copy_s,selection_s,online_update_query_prefill_s,extra_impl_overhead_s,rate1_baseline_candidate_s,fusion_selected_doc_tokens,fusion_reprocess_prefill_tokens,full_exact_cache_ttft_s,full_ttft_compute_s,full_ttft_wall_s,fusion_ttft_compute_s,fusion_ttft_wall_s,fusion_storage_time_s,fusion_selection_time_s,fusion_selection_score_forward_time_s,fusion_reprocess_prefill_time_s,speedup_full_over_fusion_compute,ttft_reduction_pct_compute,speedup_full_exact_over_fusion_compute,ttft_reduction_pct_full_exact_vs_fusion_compute,speedup_full_over_fusion_wall,ttft_reduction_pct_wall
0,True,0,0,What is the network which National Cycle Route 57 is part of an example of?,What network is National Cycle Route 57 part of?,1313,27,2132,FusionRAG cache reuse; selection; partial online update,0.9350115610286593,0.06025592889636755,0.26263520028442144,0.5487761879339814,0.06334424391388893,0.0,656,683,0.0,0.0,0.0,0.8716673171147704,0.9350115610286593,0.06025592889636755,0.26263520028442144,0.2387624061666429,0.5487761879339814,0.0,0.0,0.0,0.0,0.0,0.0
1,True,1,0,What district is the headquarter of Julia's House located?,Where is the headquarters of Julia's House located?,1295,25,2112,FusionRAG cache reuse; selection; partial online update,0.3354564541950822,0.023277163039892912,0.10170284705236554,0.14760701404884458,0.06286943005397916,0.0,647,672,0.0,0.0,0.0,0.27258702414110303,0.3354564541950822,0.023277163039892912,0.10170284705236554,0.10094513837248087,0.14760701404884458,0.0,0.0,0.0,0.0,0.0,0.0
2,True,2,0,What body of water includes the terrain feature where Coffee Swamp is located?,Where is Coffee Swamp located?,1441,21,2254,FusionRAG cache reuse; selection; partial online update,0.339124099817127,0.02394221071153879,0.10336688673123717,0.15039796009659767,0.06141704227775335,0.0,720,741,0.0,0.0,0.0,0.27770705753937364,0.339124099817127,0.02394221071153879,0.10336688673123717,0.10263207601383328,0.15039796009659767,0.0,0.0,0.0,0.0,0.0,0.0
3,True,3,0,Who is the spouse of the child of Peter Andreas Heiberg?,Who is the child of Peter Andreas Heiberg?,1154,26,1972,FusionRAG cache reuse; selection; partial online update,0.30911302706226707,0.02245221519842744,0.10294473683461547,0.13550661178305745,0.048209463246166706,0.0,577,603,0.0,0.0,0.0,0.26090356381610036,0.30911302706226707,0.02245221519842744,0.10294473683461547,0.10224871104583144,0.13550661178305745,0.0,0.0,0.0,0.0,0.0,0.0
4,True,3,1,Who is the spouse of the child of Peter Andreas Heiberg?,Who is the spouse of Johan Ludvig Heiberg?,1353,27,2172,FusionRAG cache reuse; selection; partial online update,0.3419111962430179,0.026720112655311823,0.10216651624068618,0.14792394498363137,0.06510062236338854,0.0,676,703,0.0,0.0,0.0,0.2768105738796294,0.3419111962430179,0.026720112655311823,0.10216651624068618,0.10138942208141088,0.14792394498363137,0.0,0.0,0.0,0.0,0.0,0.0
5,True,4,0,"When was the sibling of Alice de Lusignan, Countess of Surrey crowned?","Who were the siblings of Alice de Lusignan, Countess of Surrey?",1178,32,2002,FusionRAG cache reuse; selection; partial online update,0.3186377128586173,0.02172526391223073,0.10239315405488014,0.1357125830836594,0.05880671180784702,0.0,589,621,0.0,0.0,0.0,0.2598310010507703,0.3186377128586173,0.02172526391223073,0.10239315405488014,0.1016377629712224,0.1357125830836594,0.0,0.0,0.0,0.0,0.0,0.0
6,True,4,1,"When was the sibling of Alice de Lusignan, Countess of Surrey crowned?",When was King Henry III of England crowned?,2075,24,2891,FusionRAG cache reuse; selection; partial online update,0.4107153178192675,0.02959911897778511,0.10291795013472438,0.19897925620898604,0.07921899249777198,0.0,1037,1061,0.0,0.0,0.0,0.33149632532149553,0.4107153178192675,0.02959911897778511,0.10291795013472438,0.10185908572748303,0.19897925620898604,0.0,0.0,0.0,0.0,0.0,0.0
7,True,6,0,Which university employed the person that Mach bands are named after?,Which university employed Ernst Mach?,1490,21,2303,FusionRAG cache reuse; selection; partial online update,0.3390737511217594,0.02670673094689846,0.10185934230685234,0.1508610020391643,0.05964667582884431,0.0,745,766,0.0,0.0,0.0,0.2794270752929151,0.3390737511217594,0.02670673094689846,0.10185934230685234,0.10101279895752668,0.1508610020391643,0.0,0.0,0.0,0.0,0.0,0.0
8,False,7,0,Who is the employer of the physicist who Mach number is named after?,Who is the physicist that the Mach number is named after?,1587,27,2406,FusionRAG cache reuse; selection; partial online update,0.35386510007083416,0.024419828783720732,0.10310986824333668,0.16741717420518398,0.05891822883859277,0.0,793,820,0.0,0.0,0.0,0.2949468712322414,0.35386510007083416,0.024419828783720732,0.10310986824333668,0.10229624295607209,0.16741717420518398,0.0,0.0,0.0,0.0,0.0,0.0
9,False,7,1,Who is the employer of the physicist who Mach number is named after?,Who was Ernst Mach's employer or academic institution during his career?,1466,28,2286,FusionRAG cache reuse; selection; partial online update,0.33683988312259316,0.024697005283087492,0.10231476882472634,0.1509848479181528,0.05884326109662652,0.0,733,761,0.0,0.0,0.0,0.27799662202596664,0.33683988312259316,0.024697005283087492,0.10231476882472634,0.10153846628963947,0.1509848479181528,0.0,0.0,0.0,0.0,0.0,0.0
10,False,9,0,When did a storm disperse the fleet led by the English king who trusted William de Longchamp?,Which English king trusted William de Longchamp?,1998,25,2815,FusionRAG cache reuse; selection; partial online update,0.38881544303148985,0.026136306580156088,0.10253460286185145,0.17886004876345396,0.08128448482602835,0.0,999,1024,0.0,0.0,0.0,0.3075309582054615,0.38881544303148985,0.026136306580156088,0.10253460286185145,0.1015991410240531,0.17886004876345396,0.0,0.0,0.0,0.0,0.0,0.0
11,False,9,1,When did a storm disperse the fleet led by the English king who trusted William de Longchamp?,What specific naval expedition or fleet did King Richard I lead that was dispersed by a storm?,2722,33,3547,FusionRAG cache reuse; selection; partial online update,0.4573626318015158,0.03282731305807829,0.10323855793103576,0.2188820168375969,0.10241474397480488,0.0,1361,1394,0.0,0.0,0.0,0.35494788782671094,0.4573626318015158,0.03282731305807829,0.10323855793103576,0.10230709612369537,0.2188820168375969,0.0,0.0,0.0,0.0,0.0,0.0
12,False,10,0,The Unwinding author volunteered for which organisation?,Who is the author of The Unwinding?,1505,25,2322,FusionRAG cache reuse; selection; partial online update,0.3476391048170626,0.02328585321083665,0.10156250232830644,0.1663916022516787,0.056399147026240826,0.0,752,777,0.0,0.0,0.0,0.2912399577908218,0.3476391048170626,0.02328585321083665,0.10156250232830644,0.10077327722683549,0.1663916022516787,0.0,0.0,0.0,0.0,0.0,0.0
13,False,10,1,The Unwinding author volunteered for which organisation?,Which organization did George Packer volunteer for?,1738,24,2554,FusionRAG cache reuse; selection; partial online update,0.3710591080598533,0.02828944567590952,0.10224991524592042,0.16805142210796475,0.07246832503005862,0.0,869,893,0.0,0.0,0.0,0.2985907830297947,0.3710591080598533,0.02828944567590952,0.10224991524592042,0.10115245217457414,0.16805142210796475,0.0,0.0,0.0,0.0,0.0,0.0
14,False,11,0,Who is the lead singer of the band performing Bang Bang Rock & Roll?,Which band performed the song 'Bang Bang Rock & Roll'?,1230,27,2049,FusionRAG cache reuse; selection; partial online update,0.32166241900995374,0.022057916969060898,0.10182847268879414,0.1474286401644349,0.050347389187663794,0.0,615,642,0.0,0.0,0.0,0.27131502982228994,0.32166241900995374,0.022057916969060898,0.10182847268879414,0.1010170541703701,0.1474286401644349,0.0,0.0,0.0,0.0,0.0,0.0
15,False,11,1,Who is the lead singer of the band performing Bang Bang Rock & Roll?,Who is the lead singer of the band Art Brut?,1205,26,2023,FusionRAG cache reuse; selection; partial online update,0.32798005221411586,0.024094561580568552,0.10203300323337317,0.13564468314871192,0.06620780425146222,0.0,602,628,0.0,0.0,0.0,0.26177224796265364,0.32798005221411586,0.024094561580568552,0.10203300323337317,0.10126239527016878,0.13564468314871192,0.0,0.0,0.0,0.0,0.0,0.0
16,False,12,0,What company did the company that initiated a successful price war among PC manufacturers in 1994 merge with in 2002?,Which company initiated a successful price war among PC manufacturers in 1994?,2011,32,2835,FusionRAG cache reuse; selection; partial online update,0.405101444106549,0.026216288097202778,0.10252390010282397,0.19829373620450497,0.07806751970201731,0.0,1005,1037,0.0,0.0,0.0,0.3270339244045317,0.405101444106549,0.026216288097202778,0.10252390010282397,0.10164540214464068,0.19829373620450497,0.0,0.0,0.0,0.0,0.0,0.0
17,False,12,1,What company did the company that initiated a successful price war among PC manufacturers in 1994 merge with in 2002?,Which company did Compaq merge with in 2002?,2101,30,2923,FusionRAG cache reuse; selection; partial online update,0.41681765392422676,0.029455460142344236,0.10318481177091599,0.19893840281292796,0.08523897919803858,0.0,1050,1080,0.0,0.0,0.0,0.3315786747261882,0.41681765392422676,0.029455460142344236,0.10318481177091599,0.10210929997265339,0.19893840281292796,0.0,0.0,0.0,0.0,0.0,0.0
18,False,13,0,What year was the father of Katherine of England crowned?,Who is Katherine of England?,1142,21,1955,FusionRAG cache reuse; selection; partial online update,0.30466329399496317,0.021176711190491915,0.10078387940302491,0.13512419583275914,0.0475785075686872,0.0,571,592,0.0,0.0,0.0,0.25708478642627597,0.30466329399496317,0.021176711190491915,0.10078387940302491,0.0999979879707098,0.13512419583275914,0.0,0.0,0.0,0.0,0.0,0.0
19,False,13,1,What year was the father of Katherine of England crowned?,What year was King Henry III of England crowned?,2083,25,2900,FusionRAG cache reuse; selection; partial online update,0.40897560864686966,0.02938021533191204,0.10198308015242219,0.19912556186318398,0.07848675129935145,0.0,1041,1066,0.0,0.0,0.0,0.3304888573475182,0.40897560864686966,0.02938021533191204,0.10198308015242219,0.10111830802634358,0.19912556186318398,0.0,0.0,0.0,0.0,0.0,0.0
20,False,14,0,Who is the sibling of the actress that played the little girl in Miracle on 34th street 1947?,Who played the little girl in the 1947 film Miracle on 34th Street?,1057,36,1885,FusionRAG cache reuse; selection; partial online update,0.3198867719620466,0.021542138885706663,0.10302663082256913,0.13452861597761512,0.06078938627615571,0.0,528,564,0.0,0.0,0.0,0.2590973856858909,0.3198867719620466,0.021542138885706663,0.10302663082256913,0.10223700618371367,0.13452861597761512,0.0,0.0,0.0,0.0,0.0,0.0
21,False,14,1,Who is the sibling of the actress that played the little girl in Miracle on 34th street 1947?,Who is the sibling of actress Natalie Wood?,1681,24,2497,FusionRAG cache reuse; selection; partial online update,0.3641972807236016,0.027259258553385735,0.10203718487173319,0.16789789218455553,0.06700294511392713,0.0,840,864,0.0,0.0,0.0,0.29719433560967445,0.3641972807236016,0.027259258553385735,0.10203718487173319,0.10121197905391455,0.16789789218455553,0.0,0.0,0.0,0.0,0.0,0.0
22,False,15,0,What is the capital of the county that Pine Springs is located in?,In which county is Pine Springs located?,678,23,1493,FusionRAG cache reuse; selection; partial online update,0.27845189860090613,0.01842694403603673,0.10164974210783839,0.11656050011515617,0.04181471234187484,0.0,339,362,0.0,0.0,0.0,0.2366371862590313,0.27845189860090613,0.01842694403603673,0.10164974210783839,0.10097868274897337,0.11656050011515617,0.0,0.0,0.0,0.0,0.0,0.0
23,False,15,1,What is the capital of the county that Pine Springs is located in?,"What is the county seat of Culberson County, Texas?",1121,28,1941,FusionRAG cache reuse; selection; partial online update,0.30937450006604195,0.023502449970692396,0.10233965190127492,0.13517525419592857,0.04835714399814606,0.0,560,588,0.0,0.0,0.0,0.2610173560678959,0.30937450006604195,0.023502449970692396,0.10233965190127492,0.10150350769981742,0.13517525419592857,0.0,0.0,0.0,0.0,0.0,0.0
24,False,16,0,"In 2002, what company merged with the top PC manufacturer from 1994?",Who was the top PC manufacturer in 1994?,1515,28,2335,FusionRAG cache reuse; selection; partial online update,0.35753950709477067,0.023681906051933765,0.10227434523403645,0.1662899819202721,0.06529327388852835,0.0,757,785,0.0,0.0,0.0,0.2922462332062423,0.35753950709477067,0.023681906051933765,0.10227434523403645,0.10126399714499712,0.1662899819202721,0.0,0.0,0.0,0.0,0.0,0.0
25,False,16,1,"In 2002, what company merged with the top PC manufacturer from 1994?",What company did Compaq merge with in 2002?,2189,30,3011,FusionRAG cache reuse; selection; partial online update,0.42201849864795804,0.03126229904592037,0.10258992714807391,0.1999493222683668,0.08821695018559694,0.0,1094,1124,0.0,0.0,0.0,0.3338015484623611,0.42201849864795804,0.03126229904592037,0.10258992714807391,0.10169439110904932,0.1999493222683668,0.0,0.0,0.0,0.0,0.0,0.0
26,False,17,0,"In the King's Speech, who played the person who was the King of England in 1950?",Who was the King of England in 1950?,1415,28,2235,FusionRAG cache reuse; selection; partial online update,0.330944299697876,0.02276470558717847,0.10224336525425315,0.15068281022831798,0.05525341862812638,0.0,707,735,0.0,0.0,0.0,0.2756908810697496,0.330944299697876,0.02276470558717847,0.10224336525425315,0.10145342536270618,0.15068281022831798,0.0,0.0,0.0,0.0,0.0,0.0
27,False,17,1,"In the King's Speech, who played the person who was the King of England in 1950?",Which actor played King George VI in the film 'The King's Speech'?,1936,30,2758,FusionRAG cache reuse; selection; partial online update,0.3924473086372018,0.031829378101974726,0.10300486907362938,0.17853887612000108,0.0790741853415966,0.0,968,998,0.0,0.0,0.0,0.3133731232956052,0.3924473086372018,0.031829378101974726,0.10300486907362938,0.10215103486552835,0.17853887612000108,0.0,0.0,0.0,0.0,0.0,0.0
28,False,18,0,Whose sister played Susie in miracle on 34th street?,Who played Susie in Miracle on 34th Street?,1020,28,1840,FusionRAG cache reuse; selection; partial online update,0.3068654569797218,0.020585400983691216,0.10225395113229752,0.13451112434267998,0.049514980521053076,0.0,510,538,0.0,0.0,0.0,0.2573504764586687,0.3068654569797218,0.020585400983691216,0.10225395113229752,0.1012233798392117,0.13451112434267998,0.0,0.0,0.0,0.0,0.0,0.0
29,False,18,1,Whose sister played Susie in miracle on 34th street?,Who is Natalie Wood's brother?,1206,22,2020,FusionRAG cache reuse; selection; partial online update,0.3342804182320833,0.025554616004228592,0.10486226389184594,0.13566491194069386,0.06819862639531493,0.0,603,625,0.0,0.0,0.0,0.2660817918367684,0.3342804182320833,0.025554616004228592,0.10486226389184594,0.10405650176107883,0.13566491194069386,0.0,0.0,0.0,0.0,0.0,0.0
30,False,19,0,What team was Anna Benson's husband on?,Who is Anna Benson's husband?,1034,22,1848,FusionRAG cache reuse; selection; partial online update,0.3072712509892881,0.020808746106922626,0.10120240319520235,0.13447235291823745,0.05078774876892567,0.0,517,539,0.0,0.0,0.0,0.2564835022203624,0.3072712509892881,0.020808746106922626,0.10120240319520235,0.1004377887584269,0.13447235291823745,0.0,0.0,0.0,0.0,0.0,0.0
31,False,19,1,What team was Anna Benson's husband on?,What team did Kris Benson play for in Major League Baseball?,1580,27,2399,FusionRAG cache reuse; selection; partial online update,0.3552311318926513,0.025616813916713,0.10208743996918201,0.16629797033965588,0.06122890766710043,0.0,790,817,0.0,0.0,0.0,0.2940022242255509,0.3552311318926513,0.025616813916713,0.10208743996918201,0.10127535788342357,0.16629797033965588,0.0,0.0,0.0,0.0,0.0,0.0
32,False,20,0,What is the record label for the singer who originally sang You Belong To Me.,Who originally sang the song You Belong To Me?,1519,26,2337,FusionRAG cache reuse; selection; partial online update,0.3572020372375846,0.023689554072916508,0.10172908985987306,0.1663741059601307,0.06540928734466434,0.0,759,785,0.0,0.0,0.0,0.29179274989292026,0.3572020372375846,0.023689554072916508,0.10172908985987306,0.10088317189365625,0.1663741059601307,0.0,0.0,0.0,0.0,0.0,0.0
33,False,20,1,What is the record label for the singer who originally sang You Belong To Me.,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,2265,41,3098,FusionRAG cache reuse; selection; partial online update,0.41657024528831244,0.029556985944509506,0.1040235091932118,0.20491171116009355,0.07807803899049759,0.0,1132,1173,0.0,0.0,0.0,0.33849220629781485,0.41657024528831244,0.029556985944509506,0.1040235091932118,0.10306318383663893,0.20491171116009355,0.0,0.0,0.0,0.0,0.0,0.0
34,False,21,0,When did the crowning of the person under whom the Chapter House was built happen?,Who was the person under whom the Chapter House was built?,1749,27,2568,FusionRAG cache reuse; selection; partial online update,0.36075645685195923,0.024629462976008654,0.10183368530124426,0.17586731910705566,0.05842598946765065,0.0,874,901,0.0,0.0,0.0,0.3023304673843086,0.36075645685195923,0.024629462976008654,0.10183368530124426,0.10102527588605881,0.17586731910705566,0.0,0.0,0.0,0.0,0.0,0.0
35,False,21,1,When did the crowning of the person under whom the Chapter House was built happen?,When was Henry III crowned?,2118,21,2931,FusionRAG cache reuse; selection; partial online update,0.397348462138325,0.02941463701426983,0.10167193599045277,0.19909195508807898,0.0671699340455234,0.0,1059,1080,0.0,0.0,0.0,0.33017852809280157,0.397348462138325,0.02941463701426983,0.10167193599045277,0.10077424393966794,0.19909195508807898,0.0,0.0,0.0,0.0,0.0,0.0
36,False,24,0,What record label does the artist who sang you belong to me belong to?,Who sang the song 'You Belong to Me'?,1556,26,2374,FusionRAG cache reuse; selection; partial online update,0.34985894383862615,0.023468463215976954,0.10180493583902717,0.16660343995317817,0.05798210483044386,0.0,778,804,0.0,0.0,0.0,0.2918768390081823,0.34985894383862615,0.023468463215976954,0.10180493583902717,0.10101598221808672,0.16660343995317817,0.0,0.0,0.0,0.0,0.0,0.0
37,False,24,1,What record label does the artist who sang you belong to me belong to?,What record label is Joni James signed to?,1997,25,2814,FusionRAG cache reuse; selection; partial online update,0.3730677110143006,0.027900794986635447,0.10194328194484115,0.17792138596996665,0.06530224811285734,0.0,998,1023,0.0,0.0,0.0,0.30776546290144324,0.3730677110143006,0.027900794986635447,0.10194328194484115,0.10108970804139972,0.17792138596996665,0.0,0.0,0.0,0.0,0.0,0.0
