row_id,is_warmup,example_id,sub_q_idx,main_question,sub_question,doc_tokens,query_tokens,full_tokens,semantic,end_to_end_ttft_s,kv_load_copy_s,selection_s,online_update_query_prefill_s,extra_impl_overhead_s,rate1_baseline_candidate_s,fusion_selected_doc_tokens,fusion_reprocess_prefill_tokens,full_exact_cache_ttft_s,full_ttft_compute_s,full_ttft_wall_s,fusion_ttft_compute_s,fusion_ttft_wall_s,fusion_storage_time_s,fusion_selection_time_s,fusion_selection_score_forward_time_s,fusion_reprocess_prefill_time_s,speedup_full_over_fusion_compute,ttft_reduction_pct_compute,speedup_full_exact_over_fusion_compute,ttft_reduction_pct_full_exact_vs_fusion_compute,speedup_full_over_fusion_wall,ttft_reduction_pct_wall
38,False,25,0,What place does the administrative territorial entity that Juba is located in share a border with?,What is the administrative territorial entity that contains Juba?,789,26,1607,FusionRAG cache reuse; selection; partial online update,0.28871178487315774,0.020236688666045666,0.10295742098242044,0.12467659963294864,0.04084107559174299,0.0,394,420,0.0,0.0,0.0,0.24787070928141475,0.28871178487315774,0.020236688666045666,0.10295742098242044,0.10221977112814784,0.12467659963294864,0.0,0.0,0.0,0.0,0.0,0.0
39,False,25,1,What place does the administrative territorial entity that Juba is located in share a border with?,What places share a border with Central Equatoria?,1127,25,1944,FusionRAG cache reuse; selection; partial online update,0.31307563185691833,0.022790396120399237,0.10176494717597961,0.13522017002105713,0.053300118539482355,0.0,563,588,0.0,0.0,0.0,0.259775513317436,0.31307563185691833,0.022790396120399237,0.10176494717597961,0.1010388401336968,0.13522017002105713,0.0,0.0,0.0,0.0,0.0,0.0
40,False,26,0,Who played the monarch at the end of WW2 in The King's Speech?,Who played King George VI in The King's Speech?,1534,26,2352,FusionRAG cache reuse; selection; partial online update,0.35961428796872497,0.026388540863990784,0.10185316205024719,0.16631533205509186,0.06505725299939513,0.0,767,793,0.0,0.0,0.0,0.29455703496932983,0.35961428796872497,0.026388540863990784,0.10185316205024719,0.1010476890951395,0.16631533205509186,0.0,0.0,0.0,0.0,0.0,0.0
41,False,27,0,Who is the spouse of a cast member from King of the Mountain?,Who are the cast members of King of the Mountain?,1337,26,2155,FusionRAG cache reuse; selection; partial online update,0.3282986041158438,0.02254698285833001,0.10179407428950071,0.14778242213651538,0.05617512483149767,0.0,668,694,0.0,0.0,0.0,0.2721234792843461,0.3282986041158438,0.02254698285833001,0.10179407428950071,0.10098381713032722,0.14778242213651538,0.0,0.0,0.0,0.0,0.0,0.0
42,False,27,1,Who is the spouse of a cast member from King of the Mountain?,Who is Harry Hamlin's spouse?,1444,23,2259,FusionRAG cache reuse; selection; partial online update,0.33083163434639573,0.024651465006172657,0.10163282509893179,0.15071599185466766,0.05383135238662362,0.0,722,745,0.0,0.0,0.0,0.2770002819597721,0.33083163434639573,0.024651465006172657,0.10163282509893179,0.10082088084891438,0.15071599185466766,0.0,0.0,0.0,0.0,0.0,0.0
43,False,32,0,Who played king whose regal Name did Albert Adopt in the king's speech?,What was the regnal name adopted by King George VI?,1439,27,2258,FusionRAG cache reuse; selection; partial online update,0.3297431920655072,0.02303256466984749,0.10192211996763945,0.150669127702713,0.054119379725307226,0.0,719,746,0.0,0.0,0.0,0.27562381234019995,0.3297431920655072,0.02303256466984749,0.10192211996763945,0.10114710312336683,0.150669127702713,0.0,0.0,0.0,0.0,0.0,0.0
44,False,32,1,Who played king whose regal Name did Albert Adopt in the king's speech?,Who played King George VI in the film 'The King's Speech'?,1722,29,2543,FusionRAG cache reuse; selection; partial online update,0.35797057673335075,0.026290972717106342,0.10227674571797252,0.16788945300504565,0.06151340529322624,0.0,861,890,0.0,0.0,0.0,0.2964571714401245,0.35797057673335075,0.026290972717106342,0.10227674571797252,0.10147116892039776,0.16788945300504565,0.0,0.0,0.0,0.0,0.0,0.0
45,False,33,0,What administrative territorial entity contains the place where KPRM is licensed to broadcast to?,Where is KPRM licensed to broadcast?,775,24,1591,FusionRAG cache reuse; selection; partial online update,0.29231930198147893,0.020034014713019133,0.10173083702102304,0.12454002210870385,0.04601442813873291,0.0,387,411,0.0,0.0,0.0,0.24630487384274602,0.29231930198147893,0.020034014713019133,0.10173083702102304,0.10101812100037932,0.12454002210870385,0.0,0.0,0.0,0.0,0.0,0.0
46,False,35,0,What year did the author of Prince Prigio die?,Who is the author of Prince Prigio?,1174,25,1991,FusionRAG cache reuse; selection; partial online update,0.3063635481521487,0.021397785283625126,0.10186568880453706,0.1353009706363082,0.04779910342767835,0.0,587,612,0.0,0.0,0.0,0.2585644447244704,0.3063635481521487,0.021397785283625126,0.10186568880453706,0.10093604400753975,0.1353009706363082,0.0,0.0,0.0,0.0,0.0,0.0
47,False,35,1,What year did the author of Prince Prigio die?,What year did Andrew Lang die?,1215,22,2029,FusionRAG cache reuse; selection; partial online update,0.31060510594397783,0.02329515991732478,0.10224719299003482,0.13582495972514153,0.04923779331147671,0.0,607,629,0.0,0.0,0.0,0.2613673126325011,0.31060510594397783,0.02329515991732478,0.10224719299003482,0.10146968113258481,0.13582495972514153,0.0,0.0,0.0,0.0,0.0,0.0
48,False,36,0,In which county is Mark Dismore's birthplace located?,Where was Mark Dismore born?,1463,23,2278,FusionRAG cache reuse; selection; partial online update,0.32792487693950534,0.022921865805983543,0.10133191710337996,0.1505837757140398,0.05308731831610203,0.0,731,754,0.0,0.0,0.0,0.2748375586234033,0.32792487693950534,0.022921865805983543,0.10133191710337996,0.1005411478690803,0.1505837757140398,0.0,0.0,0.0,0.0,0.0,0.0
49,False,36,1,In which county is Mark Dismore's birthplace located?,"Which county is Greenfield, Indiana located in?",1820,25,2637,FusionRAG cache reuse; selection; partial online update,0.37828908301889896,0.027206907980144024,0.10223190579563379,0.17645601416006684,0.0723942550830543,0.0,910,935,0.0,0.0,0.0,0.30589482793584466,0.37828908301889896,0.027206907980144024,0.10223190579563379,0.10141154285520315,0.17645601416006684,0.0,0.0,0.0,0.0,0.0,0.0
50,False,37,0,Who was the sibling of Nannina de' Medici?,Who were the parents of Nannina de' Medici?,1072,28,1892,FusionRAG cache reuse; selection; partial online update,0.3123294492252171,0.020873764995485544,0.10185914672911167,0.13446051394566894,0.05513602355495095,0.0,536,564,0.0,0.0,0.0,0.25719342567026615,0.3123294492252171,0.020873764995485544,0.10185914672911167,0.10107366228476167,0.13446051394566894,0.0,0.0,0.0,0.0,0.0,0.0
51,False,37,1,Who was the sibling of Nannina de' Medici?,"Based on Nannina de' Medici's parents Piero di Cosimo de' Medici and Lucrezia Tornabuoni, who were her siblings?",1291,50,2133,FusionRAG cache reuse; selection; partial online update,0.34175622230395675,0.024298842065036297,0.10407585045322776,0.1477258331142366,0.0656556966714561,0.0,645,695,0.0,0.0,0.0,0.27610052563250065,0.34175622230395675,0.024298842065036297,0.10407585045322776,0.10329804662615061,0.1477258331142366,0.0,0.0,0.0,0.0,0.0,0.0
52,False,38,0,What county is the NRHEG High School located in?,Where is NRHEG High School located?,809,24,1625,FusionRAG cache reuse; selection; partial online update,0.29008225491270423,0.018984150141477585,0.10118244867771864,0.12458183243870735,0.04533382365480065,0.0,404,428,0.0,0.0,0.0,0.24474843125790358,0.29008225491270423,0.018984150141477585,0.10118244867771864,0.1005242308601737,0.12458183243870735,0.0,0.0,0.0,0.0,0.0,0.0
53,False,38,1,What county is the NRHEG High School located in?,"Which county is New Richland, Minnesota located in?",992,26,1810,FusionRAG cache reuse; selection; partial online update,0.30843039974570274,0.022141320165246725,0.10215406399220228,0.1341250129044056,0.05001000268384814,0.0,496,522,0.0,0.0,0.0,0.2584203970618546,0.30843039974570274,0.022141320165246725,0.10215406399220228,0.10142921330407262,0.1341250129044056,0.0,0.0,0.0,0.0,0.0,0.0
54,False,39,0,Who founded the political party of Dimuthu Bandara Abayakoon?,What is the name of the political party of Dimuthu Bandara Abayakoon?,965,34,1791,FusionRAG cache reuse; selection; partial online update,0.3056173441000283,0.020153117831796408,0.10240784101188183,0.13379034725949168,0.04926603799685836,0.0,482,516,0.0,0.0,0.0,0.2563513061031699,0.3056173441000283,0.020153117831796408,0.10240784101188183,0.10170377418398857,0.13379034725949168,0.0,0.0,0.0,0.0,0.0,0.0
55,False,39,1,Who founded the political party of Dimuthu Bandara Abayakoon?,Who founded the Janatha Vimukthi Peramuna political party?,1355,30,2177,FusionRAG cache reuse; selection; partial online update,0.3346449579112232,0.02411926258355379,0.10273968614637852,0.15018124179914594,0.05760476738214493,0.0,677,707,0.0,0.0,0.0,0.27704019052907825,0.3346449579112232,0.02411926258355379,0.10273968614637852,0.10198807017877698,0.15018124179914594,0.0,0.0,0.0,0.0,0.0,0.0
56,False,40,0,When did military instruction start at the place where Larry Alcala was educated?,Where did Larry Alcala study?,1089,22,1903,FusionRAG cache reuse; selection; partial online update,0.3127311789430678,0.020923166070133448,0.10161023400723934,0.13472553668543696,0.055472242180258036,0.0,544,566,0.0,0.0,0.0,0.25725893676280975,0.3127311789430678,0.020923166070133448,0.10161023400723934,0.10085317119956017,0.13472553668543696,0.0,0.0,0.0,0.0,0.0,0.0
57,False,40,1,When did military instruction start at the place where Larry Alcala was educated?,When did military instruction begin at the University of the Philippines?,1515,27,2334,FusionRAG cache reuse; selection; partial online update,0.36064736591652036,0.025303255300968885,0.10237081116065383,0.16649951599538326,0.06647378345951438,0.0,757,784,0.0,0.0,0.0,0.294173582457006,0.36064736591652036,0.025303255300968885,0.10237081116065383,0.10158190177753568,0.16649951599538326,0.0,0.0,0.0,0.0,0.0,0.0
58,False,43,0,What county shares a border with Cedar Springs?,Where is Cedar Springs located?,838,21,1651,FusionRAG cache reuse; selection; partial online update,0.28442003577947617,0.01935099298134446,0.10056385397911072,0.12466439558193088,0.03984079323709011,0.0,419,440,0.0,0.0,0.0,0.24457924254238605,0.28442003577947617,0.01935099298134446,0.10056385397911072,0.09989020461216569,0.12466439558193088,0.0,0.0,0.0,0.0,0.0,0.0
59,False,43,1,What county shares a border with Cedar Springs?,"Which counties share a border with Falls County, Texas?",991,26,1809,FusionRAG cache reuse; selection; partial online update,0.31208261474967003,0.02408323111012578,0.10217665322124958,0.13405569968745112,0.051767030730843544,0.0,495,521,0.0,0.0,0.0,0.2603155840188265,0.31208261474967003,0.02408323111012578,0.10217665322124958,0.10143121611326933,0.13405569968745112,0.0,0.0,0.0,0.0,0.0,0.0
60,False,44,0,Bancroft's county borders what county?,Where is Bancroft located?,998,22,1812,FusionRAG cache reuse; selection; partial online update,0.30221415078267455,0.020440923050045967,0.10116188833490014,0.1340782861225307,0.046533053275197744,0.0,499,521,0.0,0.0,0.0,0.2556810975074768,0.30221415078267455,0.020440923050045967,0.10116188833490014,0.10045553790405393,0.1340782861225307,0.0,0.0,0.0,0.0,0.0,0.0
61,False,44,1,Bancroft's county borders what county?,"Which county is Bancroft, Ontario located in?",1107,26,1925,FusionRAG cache reuse; selection; partial online update,0.31986513594165444,0.021157145034521818,0.10214314609766006,0.13508191192522645,0.06148293288424611,0.0,553,579,0.0,0.0,0.0,0.25838220305740833,0.31986513594165444,0.021157145034521818,0.10214314609766006,0.10135769797489047,0.13508191192522645,0.0,0.0,0.0,0.0,0.0,0.0
62,False,44,2,Bancroft's county borders what county?,Which counties border Hastings County in Ontario?,1603,23,2418,FusionRAG cache reuse; selection; partial online update,0.36346688820049167,0.025831899140030146,0.10172611521556973,0.16661931993439794,0.06928955391049385,0.0,801,824,0.0,0.0,0.0,0.2941773342899978,0.36346688820049167,0.025831899140030146,0.10172611521556973,0.10092451376840472,0.16661931993439794,0.0,0.0,0.0,0.0,0.0,0.0
63,False,45,0,Who is the father of Empress Wang's husband?,Who is Empress Wang's husband?,1538,23,2353,FusionRAG cache reuse; selection; partial online update,0.34509347891435027,0.023511027917265892,0.10146169411018491,0.16638883901759982,0.05373191786929965,0.0,769,792,0.0,0.0,0.0,0.2913615610450506,0.34509347891435027,0.023511027917265892,0.10146169411018491,0.10063645103946328,0.16638883901759982,0.0,0.0,0.0,0.0,0.0,0.0
64,False,45,1,Who is the father of Empress Wang's husband?,Who was the father of Yang Pu (Emperor Rui of Wu)?,1820,30,2642,FusionRAG cache reuse; selection; partial online update,0.36788172321394086,0.027807633858174086,0.1028212858363986,0.17637963313609362,0.060873170383274555,0.0,910,940,0.0,0.0,0.0,0.3070085528306663,0.36788172321394086,0.027807633858174086,0.1028212858363986,0.10201112274080515,0.17637963313609362,0.0,0.0,0.0,0.0,0.0,0.0
65,False,46,0,Who played the king that was king of england in 1951 in the king's speech?,Who was the king of England in 1951?,1520,28,2340,FusionRAG cache reuse; selection; partial online update,0.3547323471866548,0.023420154117047787,0.10176218440756202,0.16615530708804727,0.06339470157399774,0.0,760,788,0.0,0.0,0.0,0.29133764561265707,0.3547323471866548,0.023420154117047787,0.10176218440756202,0.10099822422489524,0.16615530708804727,0.0,0.0,0.0,0.0,0.0,0.0
66,False,46,1,Who played the king that was king of england in 1951 in the king's speech?,Which actor played King George VI in the film 'The King's Speech'?,1936,30,2758,FusionRAG cache reuse; selection; partial online update,0.3871039832010865,0.030208925250917673,0.10324026877060533,0.17746245488524437,0.07619233429431915,0.0,968,998,0.0,0.0,0.0,0.31091164890676737,0.3871039832010865,0.030208925250917673,0.10324026877060533,0.10236701881513,0.17746245488524437,0.0,0.0,0.0,0.0,0.0,0.0
67,False,50,0,When was John's eldest son crowned?,Who is John's eldest son?,1672,22,2486,FusionRAG cache reuse; selection; partial online update,0.36098766699433327,0.024293866008520126,0.10160631267353892,0.1674081408418715,0.06767934747040272,0.0,836,858,0.0,0.0,0.0,0.29330831952393055,0.36098766699433327,0.024293866008520126,0.10160631267353892,0.10081381164491177,0.1674081408418715,0.0,0.0,0.0,0.0,0.0,0.0
68,False,50,1,When was John's eldest son crowned?,When was John's eldest son crowned?,1921,23,2736,FusionRAG cache reuse; selection; partial online update,0.3699994501657784,0.02553243702277541,0.10135994991287589,0.1774994428269565,0.06560762040317059,0.0,960,983,0.0,0.0,0.0,0.3043918297626078,0.3699994501657784,0.02553243702277541,0.10135994991287589,0.10054747201502323,0.1774994428269565,0.0,0.0,0.0,0.0,0.0,0.0
69,False,50,2,When was John's eldest son crowned?,When was John's eldest son crowned?,1921,23,2736,FusionRAG cache reuse; selection; partial online update,0.36717711901292205,0.025483128149062395,0.10156406322494149,0.17732357094064355,0.06280635669827461,0.0,960,983,0.0,0.0,0.0,0.30437076231464744,0.36717711901292205,0.025483128149062395,0.10156406322494149,0.10075862612575293,0.17732357094064355,0.0,0.0,0.0,0.0,0.0,0.0
70,False,50,3,When was John's eldest son crowned?,When was John's eldest son crowned?,2829,23,3644,FusionRAG cache reuse; selection; partial online update,0.48494972800835967,0.034757780842483044,0.10211606416851282,0.2341795158572495,0.11389636714011431,0.0,1414,1437,0.0,0.0,0.0,0.37105336086824536,0.48494972800835967,0.034757780842483044,0.10211606416851282,0.10114591103047132,0.2341795158572495,0.0,0.0,0.0,0.0,0.0,0.0
71,False,51,0,What character in A League of their Own was played by the actress who played Thelma in the movie Thelma and Louise?,Who played Thelma in Thelma and Louise?,1068,27,1887,FusionRAG cache reuse; selection; partial online update,0.3030759757384658,0.020835700910538435,0.10170023795217276,0.13458452327176929,0.04595551360398531,0.0,534,561,0.0,0.0,0.0,0.2571204621344805,0.3030759757384658,0.020835700910538435,0.10170023795217276,0.10095413494855165,0.13458452327176929,0.0,0.0,0.0,0.0,0.0,0.0
72,False,51,1,What character in A League of their Own was played by the actress who played Thelma in the movie Thelma and Louise?,What character did Geena Davis play in the movie A League of Their Own?,1533,31,2356,FusionRAG cache reuse; selection; partial online update,0.37049580411985517,0.027464405167847872,0.10328915109857917,0.16646190406754613,0.073280343785882,0.0,766,797,0.0,0.0,0.0,0.29721546033397317,0.37049580411985517,0.027464405167847872,0.10328915109857917,0.10246476298198104,0.16646190406754613,0.0,0.0,0.0,0.0,0.0,0.0
73,False,52,0,"In A League of Their Own, who played the husband of the actress who played Thelma in Thelma and Louise?",Who played Thelma in Thelma and Louise?,1068,27,1887,FusionRAG cache reuse; selection; partial online update,0.3081856151111424,0.020968242082744837,0.10179422190412879,0.13438013289123774,0.051043018233031034,0.0,534,561,0.0,0.0,0.0,0.25714259687811136,0.3081856151111424,0.020968242082744837,0.10179422190412879,0.10104928817600012,0.13438013289123774,0.0,0.0,0.0,0.0,0.0,0.0
74,False,52,1,"In A League of Their Own, who played the husband of the actress who played Thelma in Thelma and Louise?",Which character did Geena Davis play in the film A League of Their Own?,1338,31,2161,FusionRAG cache reuse; selection; partial online update,0.32372327195480466,0.022360658273100853,0.10213169828057289,0.14784971391782165,0.05138120148330927,0.0,669,700,0.0,0.0,0.0,0.2723420704714954,0.32372327195480466,0.022360658273100853,0.10213169828057289,0.10135857621207833,0.14784971391782165,0.0,0.0,0.0,0.0,0.0,0.0
75,False,52,2,"In A League of Their Own, who played the husband of the actress who played Thelma in Thelma and Louise?",Who played the husband of Dottie Hinson in the film A League of Their Own?,1728,33,2553,FusionRAG cache reuse; selection; partial online update,0.37411045795306563,0.028485546819865704,0.10339417727664113,0.17590361693874002,0.06632711691781878,0.0,864,897,0.0,0.0,0.0,0.30778334103524685,0.37411045795306563,0.028485546819865704,0.10339417727664113,0.10255703190341592,0.17590361693874002,0.0,0.0,0.0,0.0,0.0,0.0
76,False,53,0,Who is the child of Chiang Hsiao-wen's father?,Who is Chiang Hsiao-wen's father?,1415,27,2234,FusionRAG cache reuse; selection; partial online update,0.3299056766554713,0.023649214766919613,0.10182734113186598,0.15041660703718662,0.05401251371949911,0.0,707,734,0.0,0.0,0.0,0.2758931629359722,0.3299056766554713,0.023649214766919613,0.10182734113186598,0.10104689793661237,0.15041660703718662,0.0,0.0,0.0,0.0,0.0,0.0
77,False,54,0,"The actor who played Thelma in ""Thelma and Louise"" also played which character in ""A League of Their Own""?",Who played Thelma in the movie 'Thelma and Louise'?,977,30,1799,FusionRAG cache reuse; selection; partial online update,0.31121069798246026,0.02063716296106577,0.10216674394905567,0.1341681950725615,0.05423859599977732,0.0,488,518,0.0,0.0,0.0,0.25697210198268294,0.31121069798246026,0.02063716296106577,0.10216674394905567,0.10142600908875465,0.1341681950725615,0.0,0.0,0.0,0.0,0.0,0.0
78,False,54,1,"The actor who played Thelma in ""Thelma and Louise"" also played which character in ""A League of Their Own""?",Which character did Geena Davis play in the movie 'A League of Their Own'?,1794,32,2618,FusionRAG cache reuse; selection; partial online update,0.3854628140106797,0.02899812813848257,0.10318564111366868,0.17615399789065123,0.07712504686787724,0.0,897,929,0.0,0.0,0.0,0.3083377671428025,0.3854628140106797,0.02899812813848257,0.10318564111366868,0.10233645280823112,0.17615399789065123,0.0,0.0,0.0,0.0,0.0,0.0
