row_id,is_warmup,example_id,sub_q_idx,main_question,sub_question,doc_tokens,query_tokens,full_tokens,fusion_selected_doc_tokens,fusion_reprocess_prefill_tokens,full_exact_cache_ttft_s,full_ttft_compute_s,full_ttft_wall_s,fusion_ttft_compute_s,fusion_ttft_wall_s,fusion_storage_time_s,fusion_selection_time_s,fusion_selection_score_forward_time_s,fusion_reprocess_prefill_time_s,speedup_full_over_fusion_compute,ttft_reduction_pct_compute,speedup_full_exact_over_fusion_compute,ttft_reduction_pct_full_exact_vs_fusion_compute,speedup_full_over_fusion_wall,ttft_reduction_pct_wall
0,True,0,0,What is the network which National Cycle Route 57 is part of an example of?,What network is National Cycle Route 57 part of?,1313,27,2132,0,27,0.42306376388296485,0.27803850173950195,0.27940504578873515,0.508198126219213,0.5764540489763021,0.023866151925176382,0.0,0.0,0.4843319742940366,0.5471065070782435,-82.77976720481351,0.8324780081941405,-20.123293367143468,0.48469612848572674,-106.3148313406526
1,True,1,0,What district is the headquarter of Julia's House located?,Where is the headquarters of Julia's House located?,1295,25,2112,0,25,0.2728742123581469,0.1070566177368164,0.27392796659842134,0.09587637288495898,0.15701561095193028,0.022975768893957138,0.0,0.0,0.07290060399100184,1.1166110535415485,10.443301019786066,2.84610487596945,64.86426032844707,1.744590648902314,42.67996331235674
2,True,2,0,What body of water includes the terrain feature where Coffee Swamp is located?,Where is Coffee Swamp located?,1441,21,2254,0,21,0.29128499468788505,0.1141960620880127,0.2922824937850237,0.09749007783830166,0.16296485997736454,0.02381322393193841,0.0,0.0,0.07367685390636325,1.1713608668711888,14.62921220246235,2.9878424671176713,66.53103331231898,1.7935307883283615,44.24405722457445
3,True,3,0,Who is the spouse of the child of Peter Andreas Heiberg?,Who is the child of Peter Andreas Heiberg?,1154,26,1972,0,26,0.2564290720038116,0.09433937072753906,0.2578371218405664,0.09420521929860115,0.14786388678476214,0.02137205097824335,0.0,0.0,0.0728331683203578,1.0014240339329044,0.14220089439154204,2.7220261670535626,63.262660289469494,1.7437464106153697,42.65221170278429
4,True,3,1,Who is the spouse of the child of Peter Andreas Heiberg?,Who is the spouse of Johan Ludvig Heiberg?,1353,27,2172,0,27,0.2771079516969621,0.10881900787353516,0.27892242511734366,0.1037403978407383,0.1692357799038291,0.024764423724263906,0.0,0.0,0.07897597411647439,1.048954988977327,4.667024752421012,2.671167235375141,62.56318261332824,1.6481291679327252,39.32514395978344
5,True,4,0,"When was the sibling of Alice de Lusignan, Countess of Surrey crowned?","Who were the siblings of Alice de Lusignan, Countess of Surrey?",1178,32,2002,0,32,0.25709088426083326,0.09458279609680176,0.25840252405032516,0.09619152173399925,0.14415935287252069,0.021684512961655855,0.0,0.0,0.0745070087723434,0.9832758063476099,-1.7008649602101356,2.6726979636705708,62.584623717577045,1.792478385213265,44.211321695741276
6,True,4,1,"When was the sibling of Alice de Lusignan, Countess of Surrey crowned?",When was King Henry III of England crowned?,2075,24,2891,0,24,0.3863099319860339,0.1522374153137207,0.3881800100207329,0.10506574623286724,0.1872301520779729,0.029425212182104588,0.0,0.0,0.07564053405076265,1.4489728648222076,30.985595087544826,3.676839939154083,72.80273233133813,2.0732772243814312,51.76718346007234
7,True,6,0,Which university employed the person that Mach bands are named after?,Which university employed Ernst Mach?,1490,21,2303,0,21,0.29091425286605954,0.10501480102539062,0.29261530563235283,0.09723915858194232,0.1514837141148746,0.024115257896482944,0.0,0.0,0.07312390068545938,1.0799641066093333,7.404330025410699,2.9917397179132257,66.57463234477122,1.931661811582293,48.23110370542221
8,False,7,0,Who is the employer of the physicist who Mach number is named after?,Who is the physicist that the Mach number is named after?,1587,27,2406,0,27,0.3194989920593798,0.11740541458129883,0.32052535796537995,0.0969376191496849,0.15183863788843155,0.023615539073944092,0.0,0.0,0.07332208007574081,1.2111439873513796,17.433433972877587,3.2959236554595983,69.6594914040703,2.1109604407864655,52.6281980145759
9,False,7,1,Who is the employer of the physicist who Mach number is named after?,Who was Ernst Mach's employer or academic institution during his career?,1466,28,2286,0,28,0.29157070023939013,0.11449050903320312,0.29292104579508305,0.10303701274096966,0.1650097188539803,0.0259779947809875,0.0,0.0,0.07705901795998216,1.1111590484579268,10.003882757575887,2.829766629321694,64.66139682198092,1.7751745038381255,43.66750999195356
10,False,9,0,When did a storm disperse the fleet led by the English king who trusted William de Longchamp?,Which English king trusted William de Longchamp?,1998,25,2815,0,25,0.3613865817897022,0.12914228439331055,0.36262929113581777,0.09963026130571961,0.16573152597993612,0.0258748191408813,0.0,0.0,0.07375544216483831,1.2962154540278887,22.85233161720316,3.6272772654963976,72.43111218675618,2.1880525687051153,54.29725892775063
11,False,9,1,When did a storm disperse the fleet led by the English king who trusted William de Longchamp?,What specific naval expedition or fleet did King Richard I lead that was dispersed by a storm?,2722,33,3547,0,33,0.4849826227873564,0.19052505493164062,0.48647901229560375,0.10834871651604772,0.2089297529309988,0.0330194472335279,0.0,0.0,0.07532926928251982,1.7584431182756246,43.13151277929159,4.476127068062913,77.65925799705326,2.3284333871598863,57.052668737938305
12,False,10,0,The Unwinding author volunteered for which organisation?,Who is the author of The Unwinding?,1505,25,2322,0,25,0.3180324356071651,0.11655592918395996,0.31887673027813435,0.09720666939392686,0.1508474457077682,0.023852195125073195,0.0,0.0,0.07335447426885366,1.1990528007046601,16.60083697629333,3.27171414873139,69.43498256448379,2.113902086853255,52.694119267908235
13,False,10,1,The Unwinding author volunteered for which organisation?,Which organization did George Packer volunteer for?,1738,24,2554,0,24,0.336085245013237,0.12370800971984863,0.33703427389264107,0.09953912999480963,0.15797273302450776,0.02619968494400382,0.0,0.0,0.07333944505080581,1.2428078256892467,19.537037076073148,3.376413326405021,70.38277298044156,2.133496505630208,53.12858505457862
14,False,11,0,Who is the lead singer of the band performing Bang Bang Rock & Roll?,Which band performed the song 'Bang Bang Rock & Roll'?,1230,27,2049,0,27,0.27191531378775835,0.1064310073852539,0.2725376980379224,0.09519524313509464,0.14366440009325743,0.02272930508479476,0.0,0.0,0.07246593805029988,1.118028631264844,10.556852299150544,2.856396021825109,64.9908488753235,1.8970440684053178,47.28641170467831
15,False,11,1,Who is the lead singer of the band performing Bang Bang Rock & Roll?,Who is the lead singer of the band Art Brut?,1205,26,2023,0,26,0.2566415797919035,0.09170937538146973,0.25781338196247816,0.09677462698891759,0.1521696113049984,0.024174090940505266,0.0,0.0,0.07260053604841232,0.9476593011510349,-5.5231557148641475,2.6519511133976628,62.29191424577935,1.6942501183481016,40.97683753004529
16,False,12,0,What company did the company that initiated a successful price war among PC manufacturers in 1994 merge with in 2002?,Which company initiated a successful price war among PC manufacturers in 1994?,2011,32,2835,0,32,0.3850758601911366,0.15112996101379395,0.38649405958130956,0.10027932096272707,0.1648519178852439,0.02640301827341318,0.0,0.0,0.07387630268931389,1.507089991863503,33.64696166792872,3.8400325859233315,73.95855431889386,2.344492345247414,57.346843037166316
17,False,12,1,What company did the company that initiated a successful price war among PC manufacturers in 1994 merge with in 2002?,Which company did Compaq merge with in 2002?,2101,30,2923,0,30,0.38668253691866994,0.1516432762145996,0.3879116913303733,0.10341486986726522,0.16906495904549956,0.029412238858640194,0.0,0.0,0.07400263100862503,1.4663585266725798,31.803854118189477,3.739138650128204,73.25587271374083,2.2944535255586382,56.41663738835039
18,False,13,0,What year was the father of Katherine of England crowned?,Who is Katherine of England?,1142,21,1955,0,21,0.2577263251878321,0.09387946128845215,0.2569798417389393,0.09355851169675589,0.13973327167332172,0.02079649083316326,0.0,0.0,0.07276202086359262,1.0034304691884852,0.3418741301786099,2.754707407308711,63.698503973713194,1.8390741064141463,45.62481215344744
19,False,13,1,What year was the father of Katherine of England crowned?,What year was King Henry III of England crowned?,2083,25,2900,0,25,0.3862496572546661,0.15161705017089844,0.3877434330061078,0.10357746202498674,0.17714759288355708,0.029650853015482426,0.0,0.0,0.07392660900950432,1.4638034878120758,31.6848191491411,3.7290898010369116,73.18380480615029,2.1888157027399173,54.31319326025397
20,False,14,0,Who is the sibling of the actress that played the little girl in Miracle on 34th street 1947?,Who played the little girl in the 1947 film Miracle on 34th Street?,1057,36,1885,0,36,0.24064613413065672,0.08827638626098633,0.24176996061578393,0.09373288555070758,0.13931558839976788,0.020637417677789927,0.0,0.0,0.07309546787291765,0.9417867138340749,-6.18115389724867,2.567360779696386,61.0494945662347,1.7354121200136048,42.376799812129896
21,False,14,1,Who is the sibling of the actress that played the little girl in Miracle on 34th street 1947?,Who is the sibling of actress Natalie Wood?,1681,24,2497,0,24,0.33491439279168844,0.12342262268066406,0.33606957411393523,0.10051675420254469,0.1591250509954989,0.02700947504490614,0.0,0.0,0.07350727915763855,1.2278810996220915,18.558889756689567,3.3319260599762752,69.98732919039865,2.1119840780031645,52.65115819691791
22,False,15,0,What is the capital of the county that Pine Springs is located in?,In which county is Pine Springs located?,678,23,1493,0,23,0.18557028099894524,0.07274794578552246,0.18637884221971035,0.09123985935002565,0.12903935089707375,0.019319428130984306,0.0,0.0,0.07192043121904135,0.7973263692399807,-25.419155640520174,2.033872940192044,50.83272016463442,1.4443566317097531,30.765021737307862
23,False,15,1,What is the capital of the county that Pine Springs is located in?,"What is the county seat of Culberson County, Texas?",1121,28,1941,0,28,0.2559896372258663,0.09384655952453613,0.25699018593877554,0.0957038882188499,0.14329690299928188,0.022914658300578594,0.0,0.0,0.0727892299182713,0.9805929651461335,-1.979112184531573,2.674809163871008,62.614155300978894,1.793410608044079,44.24032089948351
24,False,16,0,"In 2002, what company merged with the top PC manufacturer from 1994?",Who was the top PC manufacturer in 1994?,1515,28,2335,0,28,0.3167179962620139,0.11323881149291992,0.31789541337639093,0.0965052917599678,0.15796191291883588,0.02329733083024621,0.0,0.0,0.0732079609297216,1.1733948411302921,14.777194773011503,3.2818718070898,69.52958376254342,2.012481410881193,50.310100029091146
25,False,16,1,"In 2002, what company merged with the top PC manufacturer from 1994?",What company did Compaq merge with in 2002?,2189,30,3011,0,30,0.4015839579515159,0.1576097011566162,0.4032942149788141,0.10419711703434587,0.17561130365356803,0.03017518389970064,0.0,0.0,0.07402193313464522,1.512610959328791,33.889147514590135,3.854079358252726,74.05346628738447,2.296516263978091,56.45578410719499
26,False,17,0,"In the King's Speech, who played the person who was the King of England in 1950?",Who was the King of England in 1950?,1415,28,2235,0,28,0.2907230448909104,0.1140890121459961,0.29183713672682643,0.09583502588793635,0.14714128617197275,0.02278943406417966,0.0,0.0,0.0730455918237567,1.1904730143173836,15.99977588963667,3.0335781954174483,67.03562804114924,1.9833803572013027,49.581027342073995
27,False,17,1,"In the King's Speech, who played the person who was the King of England in 1950?",Which actor played King George VI in the film 'The King's Speech'?,1936,30,2758,0,30,0.36115915421396494,0.13320016860961914,0.3623130558989942,0.10317319724708796,0.16647338354960084,0.029759753961116076,0.0,0.0,0.07341344328597188,1.2910346113498843,22.54274275773159,3.500513348917842,71.43276141743202,2.176402306324499,54.05261255724376
28,False,18,0,Whose sister played Susie in miracle on 34th street?,Who played Susie in Miracle on 34th Street?,1020,28,1840,0,28,0.242583766579628,0.08788299560546875,0.24046988505870104,0.09304399881511927,0.13750304467976093,0.02027428289875388,0.0,0.0,0.07276971591636539,0.9445315842464428,-5.872584535943326,2.60719411965137,61.64458977324947,1.7488331667036592,42.81901675704836
29,False,18,1,Whose sister played Susie in miracle on 34th street?,Who is Natalie Wood's brother?,1206,22,2020,0,22,0.2574977152980864,0.09461402893066406,0.2585427179001272,0.09774826094508171,0.14851733995601535,0.024927258025854826,0.0,0.0,0.07282100291922688,0.9679356749254233,-3.312650406965023,2.6342945931565716,62.03917350026751,1.7408251317771835,42.5559763731631
30,False,19,0,What team was Anna Benson's husband on?,Who is Anna Benson's husband?,1034,22,1848,0,22,0.23993363790214062,0.08815598487854004,0.24079915275797248,0.09320991905406117,0.1436179387383163,0.020555899012833834,0.0,0.0,0.07265402004122734,0.9457790090710209,-5.7329450547054295,2.5741212988606996,61.15179185834803,1.6766648712089396,40.35778901486964
31,False,19,1,What team was Anna Benson's husband on?,What team did Kris Benson play for in Major League Baseball?,1580,27,2399,0,27,0.31807057093828917,0.11346197128295898,0.3191459900699556,0.09880179818719625,0.15640116017311811,0.025372456293553114,0.0,0.0,0.07342934189364314,1.1483796182331278,12.920781236210166,3.219279170766226,68.93714564798093,2.0405602472302484,50.99385076439922
32,False,20,0,What is the record label for the singer who originally sang You Belong To Me.,Who originally sang the song You Belong To Me?,1519,26,2337,0,26,0.31807774119079113,0.11666131019592285,0.31881527323275805,0.09668570337817073,0.15030509792268276,0.023649967275559902,0.0,0.0,0.07303573610261083,1.206603521718415,17.122734850315645,3.289811524116246,69.6031218606472,2.121120824502954,52.855113747028916
33,False,20,1,What is the record label for the singer who originally sang You Belong To Me.,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,2265,41,3098,0,41,0.43194698076695204,0.1593027114868164,0.4331997758708894,0.10629978077486157,0.1775976880453527,0.03191005298867822,0.0,0.0,0.07438972778618336,1.4986174978499043,33.271832109613065,4.063479506903193,75.3905489543835,2.4392196803838133,59.0032825644204
34,False,21,0,When did the crowning of the person under whom the Chapter House was built happen?,Who was the person under whom the Chapter House was built?,1749,27,2568,0,27,0.34443312231451273,0.12691640853881836,0.3454489461146295,0.10071100248023868,0.15734246000647545,0.024676093365997076,0.0,0.0,0.0760349091142416,1.260204003666051,20.64776836996972,3.4200148328589695,70.76036073317123,2.195522722222676,54.45276016147843
35,False,21,1,When did the crowning of the person under whom the Chapter House was built happen?,When was Henry III crowned?,2118,21,2931,0,21,0.3866274622268975,0.1518707275390625,0.3878912888467312,0.10852675884962082,0.17858316702768207,0.03473288007080555,0.0,0.0,0.07379387877881527,1.399385083908208,28.540041515435043,3.5625081438451924,71.92988872944301,2.172048437166558,53.96051106003408
36,False,24,0,What record label does the artist who sang you belong to me belong to?,Who sang the song 'You Belong to Me'?,1556,26,2374,0,26,0.31901818281039596,0.11762881278991699,0.3204736700281501,0.09671275736764073,0.15267551876604557,0.02340467507019639,0.0,0.0,0.07330808229744434,1.2162698695764267,17.781404849874637,3.2986153170847006,69.68424918114444,2.0990508014531937,52.35941887124933
37,False,24,1,What record label does the artist who sang you belong to me belong to?,What record label is Joni James signed to?,1997,25,2814,0,25,0.3622470418922603,0.13344955444335938,0.3635976337827742,0.10143187316134572,0.1648534219712019,0.02770112408325076,0.0,0.0,0.07373074907809496,1.3156570048852765,23.99234783178169,3.571333453696955,71.99925425712279,2.2055813548492234,54.66047997724566
38,False,25,0,What place does the administrative territorial entity that Juba is located in share a border with?,What is the administrative territorial entity that contains Juba?,789,26,1607,0,26,0.2119805091060698,0.0759122371673584,0.21309125190600753,0.09505259338766336,0.13593811308965087,0.019809292163699865,0.0,0.0,0.0752433012239635,0.7986340452359594,-25.213795475566812,2.230139142459023,55.15974851249113,1.5675607602812196,36.206619523915585
39,False,25,1,What place does the administrative territorial entity that Juba is located in share a border with?,What places share a border with Central Equatoria?,1127,25,1944,0,25,0.25601627118885517,0.09406781196594238,0.257092431653291,0.09578769793733954,0.14357107924297452,0.023455664049834013,0.0,0.0,0.07233203388750553,0.9820448135989003,-1.8283469504104755,2.6727468840135473,62.58530854600255,1.7906979108111114,44.155851527908375
40,False,26,0,Who played the monarch at the end of WW2 in The King's Speech?,Who played King George VI in The King's Speech?,1534,26,2352,0,26,0.3183294520713389,0.11684632301330566,0.3190740770660341,0.09737166902050376,0.15133699169382453,0.0242265360429883,0.0,0.0,0.07314513297751546,1.2000032883148084,16.666895021235938,3.2692204547126287,69.41166819880607,2.108368043363546,52.569950813489456
41,False,27,0,Who is the spouse of a cast member from King of the Mountain?,Who are the cast members of King of the Mountain?,1337,26,2155,0,26,0.27661939803510904,0.10834836959838867,0.2773605170659721,0.09507608972489834,0.14565700385719538,0.022124615963548422,0.0,0.0,0.07295147376134992,1.1395964002294745,12.249635063901987,2.9094528270515156,65.62927603767285,1.9042030916542887,47.48459319372055
42,False,27,1,Who is the spouse of a cast member from King of the Mountain?,Who is Harry Hamlin's spouse?,1444,23,2259,0,23,0.29120149090886116,0.11422586441040039,0.2921277307905257,0.09786969795823097,0.15069690998643637,0.02482494292780757,0.0,0.0,0.0730447550304234,1.1671218650245547,14.319144386952143,2.975399914211861,66.39107250008492,1.9385117506179719,48.4140346489407
43,False,32,0,Who played king whose regal Name did Albert Adopt in the king's speech?,What was the regnal name adopted by King George VI?,1439,27,2258,0,27,0.2910472829826176,0.11427593231201172,0.29222284629940987,0.09622592711821198,0.1484446758404374,0.02310483017936349,0.0,0.0,0.0731210969388485,1.1875794365860004,15.795106483591969,3.024624357477697,66.9380431481441,1.9685640097561938,49.201550214064426
44,False,32,1,Who played king whose regal Name did Albert Adopt in the king's speech?,Who played King George VI in the film 'The King's Speech'?,1722,29,2543,0,29,0.3350174892693758,0.11959028244018555,0.33605419332161546,0.10051116300746799,0.165300611872226,0.026875371113419533,0.0,0.0,0.07363579189404845,1.189820900105394,15.953737246385547,3.3331371287036444,69.99823405438678,2.0329881995922587,50.81132294813307
45,False,33,0,What administrative territorial entity contains the place where KPRM is licensed to broadcast to?,Where is KPRM licensed to broadcast?,775,24,1591,0,24,0.2100131348706782,0.07538676261901855,0.2115011289715767,0.093803436961025,0.13405497604981065,0.02012185100466013,0.0,0.0,0.07368158595636487,0.8036673821487105,-24.429586444875785,2.2388639656981644,55.3344903790007,1.577719344733533,36.617370932414225
46,False,35,0,What year did the author of Prince Prigio die?,Who is the author of Prince Prigio?,1174,25,1991,0,25,0.2563759172335267,0.09167861938476562,0.2577525400556624,0.09429926099255681,0.1446841568686068,0.021464738063514233,0.0,0.0,0.07283452292904258,0.9722093091694745,-2.858509023562661,2.7187478940451384,63.21836231339082,1.781484204174043,43.86702965667696
47,False,35,1,What year did the author of Prince Prigio die?,What year did Andrew Lang die?,1215,22,2029,0,22,0.2538180756382644,0.0933084487915039,0.25510366493836045,0.09644518326967955,0.14548620441928506,0.023531978949904442,0.0,0.0,0.0729132043197751,0.9674765045610965,-3.3616832331921254,2.6317340797470368,62.00223997949974,1.7534560473044065,42.969770953922506
48,False,36,0,In which county is Mark Dismore's birthplace located?,Where was Mark Dismore born?,1463,23,2278,0,23,0.29155196994543076,0.11450314521789551,0.2927691419608891,0.09621646022424102,0.14860328286886215,0.023108458146452904,0.0,0.0,0.07310800207778811,1.1900577609177863,15.970465229453357,3.0301672839131992,66.99852165559037,1.9701391268673984,49.242163339497715
49,False,36,1,In which county is Mark Dismore's birthplace located?,"Which county is Greenfield, Indiana located in?",1820,25,2637,0,25,0.3479941817931831,0.12847614288330078,0.34942461596801877,0.10058559011667967,0.1605035699903965,0.02678126096725464,0.0,0.0,0.07380432914942503,1.2772817928916853,21.708740736367716,3.459682260545556,71.09561154201745,2.1770519869989564,54.06632427834259
50,False,37,0,Who was the sibling of Nannina de' Medici?,Who were the parents of Nannina de' Medici?,1072,28,1892,0,28,0.24068584013730288,0.08827424049377441,0.24147832300513983,0.09351083915680647,0.1380847659893334,0.02076382003724575,0.0,0.0,0.07274701911956072,0.9440000890778992,-5.932193393837659,2.5738817265205114,61.14817593612412,1.748768745596406,42.81691032515814
51,False,37,1,Who was the sibling of Nannina de' Medici?,"Based on Nannina de' Medici's parents Piero di Cosimo de' Medici and Lucrezia Tornabuoni, who were her siblings?",1291,50,2133,0,50,0.2759311622940004,0.10849905014038086,0.2772344923578203,0.0965941995382309,0.14685156103223562,0.023838672786951065,0.0,0.0,0.07275552675127983,1.1232460195235445,10.972308593252144,2.856601779538428,64.99337054387816,1.8878552628866103,47.02983752732411
52,False,38,0,What county is the NRHEG High School located in?,Where is NRHEG High School located?,809,24,1625,0,24,0.21275437902659178,0.0780634880065918,0.2137314951978624,0.09134044731035829,0.13143942691385746,0.019085178151726723,0.0,0.0,0.07225526915863156,0.8546431543229278,-17.007899138000802,2.329246082008893,57.06765344700999,1.6260835901082964,38.502546481426556
53,False,38,1,What county is the NRHEG High School located in?,"Which county is New Richland, Minnesota located in?",992,26,1810,0,26,0.23910446790978312,0.08796000480651855,0.24055990995839238,0.0958318212069571,0.1471739741973579,0.021968176122754812,0.0,0.0,0.07386364508420229,0.9178580110312348,-8.949313290459472,2.4950425119586987,59.92052258801138,1.6345275125601044,38.82024057008778
54,False,39,0,Who founded the political party of Dimuthu Bandara Abayakoon?,What is the name of the political party of Dimuthu Bandara Abayakoon?,965,34,1791,0,34,0.22962977876886725,0.08198285102844238,0.2304824977181852,0.09305461682379246,0.13640602305531502,0.0202049408107996,0.0,0.0,0.07284967601299286,0.8810186299910784,-13.504977756273618,2.467688187934754,59.476241573417134,1.6896797704066229,40.817188113736535
55,False,39,1,Who founded the political party of Dimuthu Bandara Abayakoon?,Who founded the Janatha Vimukthi Peramuna political party?,1355,30,2177,0,30,0.2896876009181142,0.11351251602172852,0.2906376617029309,0.097090317402035,0.14913694886490703,0.024074620101600885,0.0,0.0,0.07301569730043411,1.1691435259366998,14.467302104862156,2.983691975365222,66.48447600300315,1.948797155332712,48.686296197447334
56,False,40,0,When did military instruction start at the place where Larry Alcala was educated?,Where did Larry Alcala study?,1089,22,1903,0,22,0.24081890704110265,0.08603072166442871,0.24154855497181416,0.09332095040008426,0.1388015141710639,0.02071603713557124,0.0,0.0,0.07260491326451302,0.9218800418941193,-8.473983008176766,2.580544947395705,61.24849516730164,1.7402443800009355,42.5368062387041
57,False,40,1,When did military instruction start at the place where Larry Alcala was educated?,When did military instruction begin at the University of the Philippines?,1515,27,2334,0,27,0.31787567399442196,0.11661791801452637,0.3190809772349894,0.09845994971692562,0.15483476500958204,0.025190972723066807,0.0,0.0,0.07326897699385881,1.1844198412634301,15.570478882446626,3.2284769077002484,69.02564185561006,2.0607838117960324,51.474774099255406
58,False,43,0,What county shares a border with Cedar Springs?,Where is Cedar Springs located?,838,21,1651,0,21,0.2132239551283419,0.0781857967376709,0.21419003093615174,0.09194611944258213,0.13241619616746902,0.019513734616339207,0.0,0.0,0.07243238482624292,0.8503436274599475,-17.599517148977696,2.3190098333784985,56.87814749180564,1.6175516072464575,38.17817029638453
