example_id,sub_question_id,selector,rate,ground_truth,predicted,f1,em,selected_tokens,question,glm_correct,glm_reason
14,0,draft_selected_set,0.8,"Natalie Wood played the little girl, Susan Walker, in the 1947 film Miracle on 34th Street.",Natalie Wood,0.16666666666666669,0.0,845,Who played the little girl in the 1947 film Miracle on 34th Street?,1,预测答案“Natalie Wood”准确包含了标准答案中的核心实体和关键信息，直接回答了谁扮演了电影中的小女孩，语义上与标准答案完全一致。
14,1,oracle_full_attention,0.8,Lana Wood is the sibling of actress Natalie Wood.,Lana Wood,0.33333333333333337,0.0,1344,Who is the sibling of actress Natalie Wood?,1,预测答案“Lana Wood”准确提供了标准答案中的核心实体，直接回答了问题所问的Natalie Wood的兄弟姐妹是谁，语义上与标准答案完全等价。
14,1,fusionrag_qk,0.8,Lana Wood is the sibling of actress Natalie Wood.,Lana Wood,0.33333333333333337,0.0,1344,Who is the sibling of actress Natalie Wood?,1,预测答案“Lana Wood”准确提供了标准答案中的核心实体，直接回答了问题所问的Natalie Wood的兄弟姐妹是谁，语义上与标准答案完全等价。
14,1,draft_selected_set,0.8,Lana Wood is the sibling of actress Natalie Wood.,Lana Wood,0.33333333333333337,0.0,1344,Who is the sibling of actress Natalie Wood?,1,预测答案“Lana Wood”准确提供了标准答案中的核心实体，直接回答了问题所问的Natalie Wood的兄弟姐妹是谁，语义上与标准答案完全等价。
15,0,oracle_full_attention,0.8,"Culberson County, Texas",Culerson County,0.6666666666666666,0.0,542,In which county is Pine Springs located?,1,"预测答案“Culerson County”与标准答案“Culberson County, Texas”在核心实体上基本一致，仅存在轻微的拼写遗漏（少了一个字母b）且省略了州名，但保留了关键信息，语义上等价。"
15,0,fusionrag_qk,0.8,"Culberson County, Texas",Culberson County,0.8571428571428571,0.0,542,In which county is Pine Springs located?,1,预测答案包含了标准答案的核心实体“Culberson County”，虽然缺少了“Texas”这一补充信息，但已经准确回答了Pine Springs所在的县，语义上与标准答案一致。
15,0,draft_selected_set,0.8,"Culberson County, Texas",Culberson County,0.8571428571428571,0.0,542,In which county is Pine Springs located?,1,预测答案包含了标准答案的核心实体“Culberson County”，虽然缺少了“Texas”这一补充信息，但已经准确回答了Pine Springs所在的县，语义上与标准答案一致。
15,1,oracle_full_attention,0.8,Van Horn,Van Horn,1.0,1.0,896,"What is the county seat of Culberson County, Texas?",1,预测答案“Van Horn”与标准答案完全一致，准确地包含了问题所问的核心实体信息，正确回答了Culberson县的县治所在地。
15,1,fusionrag_qk,0.8,Van Horn,Pine Springs,0,0.0,896,"What is the county seat of Culberson County, Texas?",0,预测答案给出的县治是Pine Springs，而标准答案明确指出Culberson County的县治是Van Horn。两者完全不同，预测答案缺少标准答案的核心实体，因此判断为错误。
15,1,draft_selected_set,0.8,Van Horn,Pine Springs,0,0.0,896,"What is the county seat of Culberson County, Texas?",0,预测答案给出的县治是Pine Springs，而标准答案明确指出Culberson County的县治是Van Horn。两者完全不同，预测答案缺少标准答案的核心实体，因此判断为错误。
16,0,oracle_full_attention,0.8,Compaq was the top PC manufacturer in 1994.,Compaq,0.16666666666666669,0.0,1212,Who was the top PC manufacturer in 1994?,1,预测答案“Compaq”准确包含了标准答案的核心实体信息，直接回答了1994年最大的个人电脑制造商是谁的问题，与标准答案在语义上完全等价。
16,0,fusionrag_qk,0.8,Compaq was the top PC manufacturer in 1994.,Compaq,0.16666666666666669,0.0,1212,Who was the top PC manufacturer in 1994?,1,预测答案“Compaq”准确包含了标准答案的核心实体信息，直接回答了1994年最大的个人电脑制造商是谁的问题，与标准答案在语义上完全等价。
16,0,draft_selected_set,0.8,Compaq was the top PC manufacturer in 1994.,Compaq,0.16666666666666669,0.0,1212,Who was the top PC manufacturer in 1994?,1,预测答案“Compaq”准确包含了标准答案的核心实体信息，直接回答了1994年最大的个人电脑制造商是谁的问题，与标准答案在语义上完全等价。
16,1,oracle_full_attention,0.8,Compaq merged with Hewlett Packard (HP) in 2002.,Hewlett Packard,0.4210526315789474,0.0,1751,What company did Compaq merge with in 2002?,1,预测答案“Hewlett Packard”准确包含了标准答案中的核心实体信息，直接回答了2002年与康柏合并的公司名称，语义上与标准答案完全一致。
16,1,fusionrag_qk,0.8,Compaq merged with Hewlett Packard (HP) in 2002.,Hewlett Packard,0.4210526315789474,0.0,1751,What company did Compaq merge with in 2002?,1,预测答案“Hewlett Packard”准确包含了标准答案中的核心实体信息，直接回答了2002年与康柏合并的公司名称，语义上与标准答案完全一致。
16,1,draft_selected_set,0.8,Compaq merged with Hewlett Packard (HP) in 2002.,Hewlett Packard,0.4210526315789474,0.0,1751,What company did Compaq merge with in 2002?,1,预测答案“Hewlett Packard”准确包含了标准答案中的核心实体信息，直接回答了2002年与康柏合并的公司名称，语义上与标准答案完全一致。
17,0,oracle_full_attention,0.8,George VI was the King of the United Kingdom in 1950.,George VI,0.2666666666666667,0.0,1132,Who was the King of England in 1950?,1,预测答案“George VI”准确包含了标准答案的核心实体，与标准答案在语义上完全等价，正确回答了1950年英国国王是谁的问题。
17,0,fusionrag_qk,0.8,George VI was the King of the United Kingdom in 1950.,George VI,0.2666666666666667,0.0,1132,Who was the King of England in 1950?,1,预测答案“George VI”准确包含了标准答案的核心实体，与标准答案在语义上完全等价，正确回答了1950年英国国王是谁的问题。
17,0,draft_selected_set,0.8,George VI was the King of the United Kingdom in 1950.,George VI,0.2666666666666667,0.0,1132,Who was the King of England in 1950?,1,预测答案“George VI”准确包含了标准答案的核心实体，与标准答案在语义上完全等价，正确回答了1950年英国国王是谁的问题。
17,1,oracle_full_attention,0.8,Colin Firth,Colin Firth,1.0,1.0,1548,Which actor played King George VI in the film 'The King's Speech'?,1,预测答案“Colin Firth”与标准答案完全一致，准确包含了问题所询问的在电影《国王的演讲》中饰演乔治六世国王的演员信息，符合所有判断标准。
17,1,fusionrag_qk,0.8,Colin Firth,Colin Firth,1.0,1.0,1548,Which actor played King George VI in the film 'The King's Speech'?,1,预测答案“Colin Firth”与标准答案完全一致，准确包含了问题所询问的在电影《国王的演讲》中饰演乔治六世国王的演员信息，符合所有判断标准。
17,1,draft_selected_set,0.8,Colin Firth,Colin Firth,1.0,1.0,1548,Which actor played King George VI in the film 'The King's Speech'?,1,预测答案“Colin Firth”与标准答案完全一致，准确包含了问题所询问的在电影《国王的演讲》中饰演乔治六世国王的演员信息，符合所有判断标准。
18,0,oracle_full_attention,0.8,Natalie Wood played Susan Walker in Miracle on 34th Street.,Natalie Wood,0.25,0.0,816,Who played Susie in Miracle on 34th Street?,1,预测答案“Natalie Wood”准确给出了问题中询问的演员名字，包含了标准答案的核心实体信息，语义上与标准答案完全一致，正确回答了问题。
18,0,fusionrag_qk,0.8,Natalie Wood played Susan Walker in Miracle on 34th Street.,Natalie Wood,0.25,0.0,816,Who played Susie in Miracle on 34th Street?,1,预测答案“Natalie Wood”准确给出了问题中询问的演员名字，包含了标准答案的核心实体信息，语义上与标准答案完全一致，正确回答了问题。
18,0,draft_selected_set,0.8,Natalie Wood played Susan Walker in Miracle on 34th Street.,Natalie Wood,0.25,0.0,816,Who played Susie in Miracle on 34th Street?,1,预测答案“Natalie Wood”准确给出了问题中询问的演员名字，包含了标准答案的核心实体信息，语义上与标准答案完全一致，正确回答了问题。
18,1,oracle_full_attention,0.8,Natalie Wood's sister is Lana Wood. The documents do not mention a brother.,There is no information provided about Natalie Wood's brother in the given documents.,0.4,0.0,964,Who is Natalie Wood's brother?,1,预测答案明确指出文档中没有关于Natalie Wood兄弟的信息，这与标准答案中“文档未提及兄弟”的核心语义完全一致，准确回答了问题。
18,1,fusionrag_qk,0.8,Natalie Wood's sister is Lana Wood. The documents do not mention a brother.,"Lana Wood, the sister of Natalie Wood.",0.4,0.0,964,Who is Natalie Wood's brother?,0,预测答案错误地将Lana Wood作为问题的回答，而标准答案明确指出Natalie Wood没有兄弟，且文档中未提及她的兄弟。预测答案与标准答案在语义上并不等价。
18,1,draft_selected_set,0.8,Natalie Wood's sister is Lana Wood. The documents do not mention a brother.,"Lana Wood, the sister of Natalie Wood.",0.4,0.0,964,Who is Natalie Wood's brother?,0,预测答案错误地将Lana Wood作为问题的回答，而标准答案明确指出Natalie Wood没有兄弟，且文档中未提及她的兄弟。预测答案与标准答案在语义上并不等价。
19,0,oracle_full_attention,0.8,"Kris Benson, a former Major League Baseball pitcher.",Kris Benson,0.5454545454545454,0.0,827,Who is Anna Benson's husband?,1,预测答案“Kris Benson”准确包含了标准答案中的核心实体，即Anna Benson丈夫的名字。虽然缺少了对职业背景的补充描述，但已经正确回答了问题的核心内容，语义上与标准答案一致。
19,0,fusionrag_qk,0.8,"Kris Benson, a former Major League Baseball pitcher.",Kris Benson,0.5454545454545454,0.0,827,Who is Anna Benson's husband?,1,预测答案“Kris Benson”准确包含了标准答案中的核心实体，即Anna Benson丈夫的名字。虽然缺少了对职业背景的补充描述，但已经正确回答了问题的核心内容，语义上与标准答案一致。
19,0,draft_selected_set,0.8,"Kris Benson, a former Major League Baseball pitcher.",Kris Benson,0.5454545454545454,0.0,827,Who is Anna Benson's husband?,1,预测答案“Kris Benson”准确包含了标准答案中的核心实体，即Anna Benson丈夫的名字。虽然缺少了对职业背景的补充描述，但已经正确回答了问题的核心内容，语义上与标准答案一致。
19,1,oracle_full_attention,0.8,"Kris Benson played for the Pittsburgh Pirates, New York Mets, and Baltimore Orioles.","Pittsburgh Pirates, New York Mets, and the Baltimore Orioles",0.8125000000000001,0.0,1264,What team did Kris Benson play for in Major League Baseball?,1,预测答案包含了标准答案中的所有关键信息，即Kris Benson效力过的三支棒球队。虽然预测答案省略了主语和谓语，仅列出了球队名称，但在语义上与标准答案完全等价，准确回答了问题。
19,1,fusionrag_qk,0.8,"Kris Benson played for the Pittsburgh Pirates, New York Mets, and Baltimore Orioles.",Pittsburgh Pirates,0.2727272727272727,0.0,1264,What team did Kris Benson play for in Major League Baseball?,1,预测答案“Pittsburgh Pirates”是标准答案中包含的核心实体之一，准确回答了Kris Benson在美国职业棒球大联盟效力的球队，符合包含关键信息且语义一致的要求。
19,1,draft_selected_set,0.8,"Kris Benson played for the Pittsburgh Pirates, New York Mets, and Baltimore Orioles.","Pittsburgh Pirates, New York Mets, and the Baltimore Orioles",0.8125000000000001,0.0,1264,What team did Kris Benson play for in Major League Baseball?,1,预测答案包含了标准答案中的所有关键信息，即Kris Benson效力过的三支棒球队。虽然预测答案省略了主语和谓语，仅列出了球队名称，但在语义上与标准答案完全等价，准确回答了问题。
20,0,oracle_full_attention,0.8,Joni James,Joni James,1.0,1.0,1215,Who originally sang the song You Belong To Me?,1,预测答案“Joni James”与标准答案完全一致，准确包含了问题所询问的核心实体，正确回答了该歌曲的原唱者。
20,0,fusionrag_qk,0.8,Joni James,Joni James,1.0,1.0,1215,Who originally sang the song You Belong To Me?,1,预测答案“Joni James”与标准答案完全一致，准确包含了问题所询问的核心实体，正确回答了该歌曲的原唱者。
20,0,draft_selected_set,0.8,Joni James,Joni James,1.0,1.0,1215,Who originally sang the song You Belong To Me?,1,预测答案“Joni James”与标准答案完全一致，准确包含了问题所询问的核心实体，正确回答了该歌曲的原唱者。
20,1,oracle_full_attention,0.8,MGM Records,Sharp Records,0.6666666666666666,0.0,1812,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,0,预测答案给出的唱片公司是“Sharp Records”，而标准答案是“MGM Records”。两者在语义上完全不同，预测答案没有包含标准答案的核心实体信息，因此判断为错误。
20,1,fusionrag_qk,0.8,MGM Records,Sharp Records,0.6666666666666666,0.0,1812,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,0,预测答案给出的唱片公司是“Sharp Records”，而标准答案是“MGM Records”。两者在语义上完全不同，预测答案没有包含标准答案的核心实体信息，因此判断为错误。
20,1,draft_selected_set,0.8,MGM Records,Sharp Records,0.6666666666666666,0.0,1812,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,0,预测答案给出的唱片公司是“Sharp Records”，而标准答案是“MGM Records”。两者在语义上完全不同，预测答案没有包含标准答案的核心实体信息，因此判断为错误。
21,0,oracle_full_attention,0.8,Henry III,Henry III,1.0,1.0,1399,Who was the person under whom the Chapter House was built?,1,预测答案与标准答案完全一致，均为“Henry III”，准确包含了标准答案的核心实体，正确回答了问题。
21,0,fusionrag_qk,0.8,Henry III,Henry III,1.0,1.0,1399,Who was the person under whom the Chapter House was built?,1,预测答案与标准答案完全一致，均为“Henry III”，准确包含了标准答案的核心实体，正确回答了问题。
21,0,draft_selected_set,0.8,Henry III,Henry III,1.0,1.0,1399,Who was the person under whom the Chapter House was built?,1,预测答案与标准答案完全一致，均为“Henry III”，准确包含了标准答案的核心实体，正确回答了问题。
21,1,oracle_full_attention,0.8,"Henry III was first crowned in 1216 at Gloucester Cathedral, and then again at Westminster Abbey in 1220.",1220,0.18181818181818182,0.0,1694,When was Henry III crowned?,0,预测答案仅包含了1220年这一部分信息，遗漏了1216年首次加冕的关键时间点，未能完整包含标准答案的核心信息。
21,1,fusionrag_qk,0.8,"Henry III was first crowned in 1216 at Gloucester Cathedral, and then again at Westminster Abbey in 1220.",1220,0.18181818181818182,0.0,1694,When was Henry III crowned?,0,预测答案仅包含了1220年这一部分信息，遗漏了1216年首次加冕的关键时间点，未能完整包含标准答案的核心信息。
21,1,draft_selected_set,0.8,"Henry III was first crowned in 1216 at Gloucester Cathedral, and then again at Westminster Abbey in 1220.",1216 and 1220,0.4615384615384615,0.0,1694,When was Henry III crowned?,1,预测答案准确提取了标准答案中关于亨利三世加冕时间的核心信息，即1216年和1220年。虽然省略了加冕地点等细节，但就“何时加冕”这一问题而言，其语义与标准答案完全一致。
24,0,oracle_full_attention,0.8,Joni James sang the song 'You Belong to Me'.,Joni James and Sue Thompson and Patti Page,0.22222222222222224,0.0,1244,Who sang the song 'You Belong to Me'?,0,预测答案虽然包含了标准答案中的核心实体“Joni James”，但同时也包含了“Sue Thompson”和“Patti Page”等额外信息。这导致预测答案在语义上与标准答案并不等价，未能准确且唯一地回答问题。
24,0,fusionrag_qk,0.8,Joni James sang the song 'You Belong to Me'.,Answer: Joni James sang the song 'You Belong to Me' first in 1952.,0.6666666666666666,0.0,1244,Who sang the song 'You Belong to Me'?,1,预测答案包含了标准答案的核心实体“Joni James”，并且明确指出了她演唱了这首歌，与标准答案在语义上完全等价，只是额外补充了时间信息，不影响核心意思的正确性。
24,0,draft_selected_set,0.8,Joni James sang the song 'You Belong to Me'.,Joni James,0.4,0.0,1244,Who sang the song 'You Belong to Me'?,1,预测答案“Joni James”准确包含了标准答案的核心实体信息，直接回答了谁演唱了这首歌，与标准答案在语义上完全等价。
24,1,oracle_full_attention,0.8,Joni James was signed to MGM Records.,MGM Records,0.4,0.0,1597,What record label is Joni James signed to?,1,预测答案“MGM Records”直接且准确地给出了问题所询问的唱片公司名称，包含了标准答案的核心实体信息，在语义上与标准答案完全等价，因此判断为正确。
24,1,fusionrag_qk,0.8,Joni James was signed to MGM Records.,MGM Records,0.4,0.0,1597,What record label is Joni James signed to?,1,预测答案“MGM Records”直接且准确地给出了问题所询问的唱片公司名称，包含了标准答案的核心实体信息，在语义上与标准答案完全等价，因此判断为正确。
24,1,draft_selected_set,0.8,Joni James was signed to MGM Records.,M-G-M Records,0.4,0.0,1597,What record label is Joni James signed to?,1,预测答案“M-G-M Records”与标准答案中的核心实体“MGM Records”在语义上完全等价，仅仅是连字符的书写形式存在细微差异，准确回答了问题。
25,0,oracle_full_attention,0.8,Central Equatoria,Central Equatoria state,0.8,0.0,631,What is the administrative territorial entity that contains Juba?,1,预测答案“Central Equatoria state”包含了标准答案“Central Equatoria”的核心实体，附加的“state”只是对其行政级别的补充说明，两者在语义上完全等价。
25,0,fusionrag_qk,0.8,Central Equatoria,Central Equatoria,1.0,1.0,631,What is the administrative territorial entity that contains Juba?,1,预测答案与标准答案完全一致，均为“Central Equatoria”，准确包含了标准答案的核心实体信息，正确回答了关于朱巴所在行政领土实体的问题。
25,0,draft_selected_set,0.8,Central Equatoria,Central Equatoria,1.0,1.0,631,What is the administrative territorial entity that contains Juba?,1,预测答案与标准答案完全一致，均为“Central Equatoria”，准确包含了标准答案的核心实体信息，正确回答了关于朱巴所在行政领土实体的问题。
25,1,oracle_full_attention,0.8,Eastern Equatoria shares a border with Central Equatoria.,"Badigeru Swamp, Terekeka, Lafon, Gera, and South Sudan share a border with Central Equatoria.",0.33333333333333326,0.0,901,What places share a border with Central Equatoria?,0,预测答案中列举了Badigeru Swamp、Terekeka等地，但并未包含标准答案中的核心实体“Eastern Equatoria”，缺少关键信息，因此判断为错误。
25,1,fusionrag_qk,0.8,Eastern Equatoria shares a border with Central Equatoria.,"Gura Forest Reserve, Ethiopia and Democratic Republic of the Congo share a border with Central Equatoria. However, this information is not directly provided in the given documents. The closest relevant information is that the Badigeru swamp lies in South Sudan, in the Central Equatoria and Eastern Equatoria states between Tereke",0.21874999999999994,0.0,901,What places share a border with Central Equatoria?,0,预测答案没有包含标准答案的核心实体“Eastern Equatoria”，而是错误地列出了Gura Forest Reserve、Ethiopia和Democratic Republic of the Congo，这与标准答案在语义上完全不一致，因此判断为错误。
25,1,draft_selected_set,0.8,Eastern Equatoria shares a border with Central Equatoria.,"Badigeru Swamp, Hadiya Zone, Enemorina Eaner",0,0.0,901,What places share a border with Central Equatoria?,0,"预测答案列出的地点（Badigeru Swamp, Hadiya Zone, Enemorina Eaner）完全没有包含标准答案中的核心实体“Eastern Equatoria”，两者在语义上不一致，因此是错误的。"
26,0,oracle_full_attention,0.8,Colin Firth,Colin Firth,1.0,1.0,1227,Who played King George VI in The King's Speech?,1,预测答案与标准答案完全一致，都明确指出了在电影《国王的演讲》中饰演乔治六世的演员是Colin Firth，包含了标准答案的核心信息，语义完全等价。
26,0,fusionrag_qk,0.8,Colin Firth,Colin Firth,1.0,1.0,1227,Who played King George VI in The King's Speech?,1,预测答案与标准答案完全一致，都明确指出了在电影《国王的演讲》中饰演乔治六世的演员是Colin Firth，包含了标准答案的核心信息，语义完全等价。
26,0,draft_selected_set,0.8,Colin Firth,Colin Firth,1.0,1.0,1227,Who played King George VI in The King's Speech?,1,预测答案与标准答案完全一致，都明确指出了在电影《国王的演讲》中饰演乔治六世的演员是Colin Firth，包含了标准答案的核心信息，语义完全等价。
27,0,oracle_full_attention,0.8,The cast includes Harry Hamlin as Steve and Deborah Van Valkenburgh as Tina.,"Steve (Harry Hamlin), Tina (Deborah Van Valkenburgh)",0.8484848484848484,0.0,1069,Who are the cast members of King of the Mountain?,1,预测答案包含了标准答案中的核心实体信息，即演员Harry Hamlin和Deborah Van Valkenburgh及其对应的角色Steve和Tina，虽然表述形式不同，但语义上与标准答案完全等价。
27,0,fusionrag_qk,0.8,The cast includes Harry Hamlin as Steve and Deborah Van Valkenburgh as Tina.,"Harry Hamlin, Deborah Van Valkenburgh, Art Parkinson, Todd Williams, Colton Haynes, Ioan Gruffudd, Will Yun Lee",0.375,0.0,1069,Who are the cast members of King of the Mountain?,1,预测答案包含了标准答案中的核心实体Harry Hamlin和Deborah Van Valkenburgh，虽然多列出了其他演员，但已经正确回答了问题。
27,0,draft_selected_set,0.8,The cast includes Harry Hamlin as Steve and Deborah Van Valkenburgh as Tina.,"Harry Hamlin, Deborah Van Valkenburgh",0.6206896551724138,0.0,1069,Who are the cast members of King of the Mountain?,1,预测答案准确提取了标准答案中的核心实体，即两位主要演员的名字Harry Hamlin和Deborah Van Valkenburgh，完全包含了回答该问题所需的关键信息，语义上与标准答案保持一致。
27,1,oracle_full_attention,0.8,Lisa Rinna,Lisa Rinna,1.0,1.0,1155,Who is Harry Hamlin's spouse?,1,预测答案与标准答案完全一致，均为“Lisa Rinna”，准确包含了问题所询问的核心实体，正确回答了Harry Hamlin的配偶是谁。
27,1,fusionrag_qk,0.8,Lisa Rinna,Lisa Rinna,1.0,1.0,1155,Who is Harry Hamlin's spouse?,1,预测答案与标准答案完全一致，均为“Lisa Rinna”，准确包含了问题所询问的核心实体，正确回答了Harry Hamlin的配偶是谁。
27,1,draft_selected_set,0.8,Lisa Rinna,Lisa Rinna,1.0,1.0,1155,Who is Harry Hamlin's spouse?,1,预测答案与标准答案完全一致，均为“Lisa Rinna”，准确包含了问题所询问的核心实体，正确回答了Harry Hamlin的配偶是谁。
32,0,oracle_full_attention,0.8,Albert assumed the regnal name 'George VI'.,George VI,0.4,0.0,1151,What was the regnal name adopted by King George VI?,0,预测答案“George VI”仅仅是问题中已经提到的头衔，而标准答案的核心实体是国王的原名“Albert”。预测答案未能包含“Albert”这一关键信息，因此未能正确回答他采用了什么名字作为尊号。
32,0,fusionrag_qk,0.8,Albert assumed the regnal name 'George VI'.,George VI,0.4,0.0,1151,What was the regnal name adopted by King George VI?,0,预测答案“George VI”仅仅是问题中已经提到的头衔，而标准答案的核心实体是国王的原名“Albert”。预测答案未能包含“Albert”这一关键信息，因此未能正确回答他采用了什么名字作为尊号。
32,0,draft_selected_set,0.8,Albert assumed the regnal name 'George VI'.,George VI,0.4,0.0,1151,What was the regnal name adopted by King George VI?,0,预测答案“George VI”仅仅是问题中已经提到的头衔，而标准答案的核心实体是国王的原名“Albert”。预测答案未能包含“Albert”这一关键信息，因此未能正确回答他采用了什么名字作为尊号。
32,1,oracle_full_attention,0.8,Colin Firth,Colin Firth,1.0,1.0,1377,Who played King George VI in the film 'The King's Speech'?,1,预测答案与标准答案完全一致，均为“Colin Firth”，准确包含了回答该问题所需的核心实体信息，正确回答了谁在电影《国王的演讲》中饰演乔治六世的问题。
32,1,fusionrag_qk,0.8,Colin Firth,Colin Firth,1.0,1.0,1377,Who played King George VI in the film 'The King's Speech'?,1,预测答案与标准答案完全一致，均为“Colin Firth”，准确包含了回答该问题所需的核心实体信息，正确回答了谁在电影《国王的演讲》中饰演乔治六世的问题。
32,1,draft_selected_set,0.8,Colin Firth,Colin Firth,1.0,1.0,1377,Who played King George VI in the film 'The King's Speech'?,1,预测答案与标准答案完全一致，均为“Colin Firth”，准确包含了回答该问题所需的核心实体信息，正确回答了谁在电影《国王的演讲》中饰演乔治六世的问题。
33,0,oracle_full_attention,0.8,"Park Rapids, Minnesota","Park Rapids, Minnesota",1.0,1.0,620,Where is KPRM licensed to broadcast?,1,"预测答案与标准答案完全一致，准确包含了“Park Rapids, Minnesota”这一核心地理位置信息，语义完全等价，正确回答了问题。"
