example_id,query_idx,label,query,smart_selected_count
0,0,control_other_example_1,Where is the headquarters of Julia's House located?,175
0,1,control_other_example_2,Where is Coffee Swamp located?,175
0,2,control_other_example_3,Who is the child of Peter Andreas Heiberg?,175
0,3,control_other_example_3,Who is the spouse of Johan Ludvig Heiberg?,175
0,4,control_other_example_4,"Who were the siblings of Alice de Lusignan, Countess of Surrey?",175
0,5,control_other_example_4,When was King Henry III of England crowned?,175
0,6,control_other_example_6,Which university employed Ernst Mach?,175
0,7,control_other_example_7,Who is the physicist that the Mach number is named after?,175
1,0,control_other_example_2,Where is Coffee Swamp located?,180
1,1,control_other_example_3,Who is the child of Peter Andreas Heiberg?,180
1,2,control_other_example_3,Who is the spouse of Johan Ludvig Heiberg?,180
1,3,control_other_example_4,"Who were the siblings of Alice de Lusignan, Countess of Surrey?",180
1,4,control_other_example_4,When was King Henry III of England crowned?,180
1,5,control_other_example_6,Which university employed Ernst Mach?,180
1,6,control_other_example_7,Who is the physicist that the Mach number is named after?,180
1,7,control_other_example_7,Who was Ernst Mach's employer or academic institution during his career?,180
2,0,control_other_example_3,Who is the child of Peter Andreas Heiberg?,206
2,1,control_other_example_3,Who is the spouse of Johan Ludvig Heiberg?,206
2,2,control_other_example_4,"Who were the siblings of Alice de Lusignan, Countess of Surrey?",206
2,3,control_other_example_4,When was King Henry III of England crowned?,206
2,4,control_other_example_6,Which university employed Ernst Mach?,206
2,5,control_other_example_7,Who is the physicist that the Mach number is named after?,206
2,6,control_other_example_7,Who was Ernst Mach's employer or academic institution during his career?,206
2,7,control_other_example_9,Which English king trusted William de Longchamp?,206
3,0,control_other_example_4,"Who were the siblings of Alice de Lusignan, Countess of Surrey?",186
3,1,control_other_example_4,When was King Henry III of England crowned?,186
3,2,control_other_example_6,Which university employed Ernst Mach?,186
3,3,control_other_example_7,Who is the physicist that the Mach number is named after?,186
3,4,control_other_example_7,Who was Ernst Mach's employer or academic institution during his career?,186
3,5,control_other_example_9,Which English king trusted William de Longchamp?,186
3,6,control_other_example_9,What specific naval expedition or fleet did King Richard I lead that was dispersed by a storm?,186
3,7,control_other_example_10,Who is the author of The Unwinding?,186
4,0,control_other_example_6,Which university employed Ernst Mach?,390
4,1,control_other_example_7,Who is the physicist that the Mach number is named after?,390
4,2,control_other_example_7,Who was Ernst Mach's employer or academic institution during his career?,390
4,3,control_other_example_9,Which English king trusted William de Longchamp?,390
4,4,control_other_example_9,What specific naval expedition or fleet did King Richard I lead that was dispersed by a storm?,390
4,5,control_other_example_10,Who is the author of The Unwinding?,390
4,6,control_other_example_10,Which organization did George Packer volunteer for?,390
4,7,control_other_example_11,Which band performed the song 'Bang Bang Rock & Roll'?,390
6,0,control_other_example_7,Who is the physicist that the Mach number is named after?,210
6,1,control_other_example_7,Who was Ernst Mach's employer or academic institution during his career?,210
6,2,control_other_example_9,Which English king trusted William de Longchamp?,210
6,3,control_other_example_9,What specific naval expedition or fleet did King Richard I lead that was dispersed by a storm?,210
6,4,control_other_example_10,Who is the author of The Unwinding?,210
6,5,control_other_example_10,Which organization did George Packer volunteer for?,210
6,6,control_other_example_11,Which band performed the song 'Bang Bang Rock & Roll'?,210
6,7,control_other_example_11,Who is the lead singer of the band Art Brut?,210
7,0,control_other_example_9,Which English king trusted William de Longchamp?,321
7,1,control_other_example_9,What specific naval expedition or fleet did King Richard I lead that was dispersed by a storm?,321
7,2,control_other_example_10,Who is the author of The Unwinding?,321
7,3,control_other_example_10,Which organization did George Packer volunteer for?,321
7,4,control_other_example_11,Which band performed the song 'Bang Bang Rock & Roll'?,321
7,5,control_other_example_11,Who is the lead singer of the band Art Brut?,321
7,6,control_other_example_12,Which company initiated a successful price war among PC manufacturers in 1994?,321
7,7,control_other_example_12,Which company did Compaq merge with in 2002?,321
9,0,control_other_example_10,Who is the author of The Unwinding?,466
9,1,control_other_example_10,Which organization did George Packer volunteer for?,466
9,2,control_other_example_11,Which band performed the song 'Bang Bang Rock & Roll'?,466
9,3,control_other_example_11,Who is the lead singer of the band Art Brut?,466
9,4,control_other_example_12,Which company initiated a successful price war among PC manufacturers in 1994?,466
9,5,control_other_example_12,Which company did Compaq merge with in 2002?,466
9,6,control_other_example_13,Who is Katherine of England?,466
9,7,control_other_example_13,What year was King Henry III of England crowned?,466
10,0,control_other_example_11,Which band performed the song 'Bang Bang Rock & Roll'?,352
10,1,control_other_example_11,Who is the lead singer of the band Art Brut?,352
10,2,control_other_example_12,Which company initiated a successful price war among PC manufacturers in 1994?,352
10,3,control_other_example_12,Which company did Compaq merge with in 2002?,352
10,4,control_other_example_13,Who is Katherine of England?,352
10,5,control_other_example_13,What year was King Henry III of England crowned?,352
10,6,control_other_example_14,Who played the little girl in the 1947 film Miracle on 34th Street?,352
10,7,control_other_example_14,Who is the sibling of actress Natalie Wood?,352
11,0,control_other_example_12,Which company initiated a successful price war among PC manufacturers in 1994?,349
11,1,control_other_example_12,Which company did Compaq merge with in 2002?,349
11,2,control_other_example_13,Who is Katherine of England?,349
11,3,control_other_example_13,What year was King Henry III of England crowned?,349
11,4,control_other_example_14,Who played the little girl in the 1947 film Miracle on 34th Street?,349
11,5,control_other_example_14,Who is the sibling of actress Natalie Wood?,349
11,6,control_other_example_15,In which county is Pine Springs located?,349
11,7,control_other_example_15,"What is the county seat of Culberson County, Texas?",349
12,0,control_other_example_13,Who is Katherine of England?,369
12,1,control_other_example_13,What year was King Henry III of England crowned?,369
12,2,control_other_example_14,Who played the little girl in the 1947 film Miracle on 34th Street?,369
12,3,control_other_example_14,Who is the sibling of actress Natalie Wood?,369
12,4,control_other_example_15,In which county is Pine Springs located?,369
12,5,control_other_example_15,"What is the county seat of Culberson County, Texas?",369
12,6,control_other_example_16,Who was the top PC manufacturer in 1994?,369
12,7,control_other_example_16,What company did Compaq merge with in 2002?,369
13,0,control_other_example_14,Who played the little girl in the 1947 film Miracle on 34th Street?,365
13,1,control_other_example_14,Who is the sibling of actress Natalie Wood?,365
13,2,control_other_example_15,In which county is Pine Springs located?,365
13,3,control_other_example_15,"What is the county seat of Culberson County, Texas?",365
13,4,control_other_example_16,Who was the top PC manufacturer in 1994?,365
13,5,control_other_example_16,What company did Compaq merge with in 2002?,365
13,6,control_other_example_17,Who was the King of England in 1950?,365
13,7,control_other_example_17,Which actor played King George VI in the film 'The King's Speech'?,365
14,0,control_other_example_15,In which county is Pine Springs located?,318
14,1,control_other_example_15,"What is the county seat of Culberson County, Texas?",318
14,2,control_other_example_16,Who was the top PC manufacturer in 1994?,318
14,3,control_other_example_16,What company did Compaq merge with in 2002?,318
14,4,control_other_example_17,Who was the King of England in 1950?,318
14,5,control_other_example_17,Which actor played King George VI in the film 'The King's Speech'?,318
14,6,control_other_example_18,Who played Susie in Miracle on 34th Street?,318
14,7,control_other_example_18,Who is Natalie Wood's brother?,318
15,0,control_other_example_16,Who was the top PC manufacturer in 1994?,232
15,1,control_other_example_16,What company did Compaq merge with in 2002?,232
15,2,control_other_example_17,Who was the King of England in 1950?,232
15,3,control_other_example_17,Which actor played King George VI in the film 'The King's Speech'?,232
15,4,control_other_example_18,Who played Susie in Miracle on 34th Street?,232
15,5,control_other_example_18,Who is Natalie Wood's brother?,232
15,6,control_other_example_19,Who is Anna Benson's husband?,232
15,7,control_other_example_19,What team did Kris Benson play for in Major League Baseball?,232
16,0,control_other_example_17,Who was the King of England in 1950?,324
16,1,control_other_example_17,Which actor played King George VI in the film 'The King's Speech'?,324
16,2,control_other_example_18,Who played Susie in Miracle on 34th Street?,324
16,3,control_other_example_18,Who is Natalie Wood's brother?,324
16,4,control_other_example_19,Who is Anna Benson's husband?,324
16,5,control_other_example_19,What team did Kris Benson play for in Major League Baseball?,324
16,6,control_other_example_20,Who originally sang the song You Belong To Me?,324
16,7,control_other_example_20,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,324
17,0,control_other_example_18,Who played Susie in Miracle on 34th Street?,314
17,1,control_other_example_18,Who is Natalie Wood's brother?,314
17,2,control_other_example_19,Who is Anna Benson's husband?,314
17,3,control_other_example_19,What team did Kris Benson play for in Major League Baseball?,314
17,4,control_other_example_20,Who originally sang the song You Belong To Me?,314
17,5,control_other_example_20,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,314
17,6,control_other_example_21,Who was the person under whom the Chapter House was built?,314
17,7,control_other_example_21,When was Henry III crowned?,314
18,0,control_other_example_19,Who is Anna Benson's husband?,231
18,1,control_other_example_19,What team did Kris Benson play for in Major League Baseball?,231
18,2,control_other_example_20,Who originally sang the song You Belong To Me?,231
18,3,control_other_example_20,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,231
18,4,control_other_example_21,Who was the person under whom the Chapter House was built?,231
18,5,control_other_example_21,When was Henry III crowned?,231
18,6,control_other_example_24,Who sang the song 'You Belong to Me'?,231
18,7,control_other_example_24,What record label is Joni James signed to?,231
19,0,control_other_example_20,Who originally sang the song You Belong To Me?,322
19,1,control_other_example_20,What record label was Joni James signed to when she released 'You Belong To Me' in 1952?,322
19,2,control_other_example_21,Who was the person under whom the Chapter House was built?,322
19,3,control_other_example_21,When was Henry III crowned?,322
19,4,control_other_example_24,Who sang the song 'You Belong to Me'?,322
19,5,control_other_example_24,What record label is Joni James signed to?,322
19,6,control_other_example_25,What is the administrative territorial entity that contains Juba?,322
19,7,control_other_example_25,What places share a border with Central Equatoria?,322
20,0,control_other_example_21,Who was the person under whom the Chapter House was built?,399
20,1,control_other_example_21,When was Henry III crowned?,399
20,2,control_other_example_24,Who sang the song 'You Belong to Me'?,399
20,3,control_other_example_24,What record label is Joni James signed to?,399
20,4,control_other_example_25,What is the administrative territorial entity that contains Juba?,399
20,5,control_other_example_25,What places share a border with Central Equatoria?,399
20,6,control_other_example_26,Who played King George VI in The King's Speech?,399
20,7,control_other_example_27,Who are the cast members of King of the Mountain?,399
21,0,control_other_example_24,Who sang the song 'You Belong to Me'?,369
21,1,control_other_example_24,What record label is Joni James signed to?,369
21,2,control_other_example_25,What is the administrative territorial entity that contains Juba?,369
21,3,control_other_example_25,What places share a border with Central Equatoria?,369
21,4,control_other_example_26,Who played King George VI in The King's Speech?,369
21,5,control_other_example_27,Who are the cast members of King of the Mountain?,369
21,6,control_other_example_27,Who is Harry Hamlin's spouse?,369
21,7,control_other_example_32,What was the regnal name adopted by King George VI?,369
24,0,control_other_example_25,What is the administrative territorial entity that contains Juba?,383
24,1,control_other_example_25,What places share a border with Central Equatoria?,383
24,2,control_other_example_26,Who played King George VI in The King's Speech?,383
24,3,control_other_example_27,Who are the cast members of King of the Mountain?,383
24,4,control_other_example_27,Who is Harry Hamlin's spouse?,383
24,5,control_other_example_32,What was the regnal name adopted by King George VI?,383
24,6,control_other_example_32,Who played King George VI in the film 'The King's Speech'?,383
24,7,control_other_example_33,Where is KPRM licensed to broadcast?,383
25,0,control_other_example_26,Who played King George VI in The King's Speech?,246
25,1,control_other_example_27,Who are the cast members of King of the Mountain?,246
25,2,control_other_example_27,Who is Harry Hamlin's spouse?,246
25,3,control_other_example_32,What was the regnal name adopted by King George VI?,246
25,4,control_other_example_32,Who played King George VI in the film 'The King's Speech'?,246
25,5,control_other_example_33,Where is KPRM licensed to broadcast?,246
25,6,control_other_example_35,Who is the author of Prince Prigio?,246
25,7,control_other_example_35,What year did Andrew Lang die?,246
26,0,control_other_example_27,Who are the cast members of King of the Mountain?,213
26,1,control_other_example_27,Who is Harry Hamlin's spouse?,213
26,2,control_other_example_32,What was the regnal name adopted by King George VI?,213
26,3,control_other_example_32,Who played King George VI in the film 'The King's Speech'?,213
26,4,control_other_example_33,Where is KPRM licensed to broadcast?,213
26,5,control_other_example_35,Who is the author of Prince Prigio?,213
26,6,control_other_example_35,What year did Andrew Lang die?,213
26,7,control_other_example_36,Where was Mark Dismore born?,213
27,0,control_other_example_32,What was the regnal name adopted by King George VI?,376
27,1,control_other_example_32,Who played King George VI in the film 'The King's Speech'?,376
27,2,control_other_example_33,Where is KPRM licensed to broadcast?,376
27,3,control_other_example_35,Who is the author of Prince Prigio?,376
27,4,control_other_example_35,What year did Andrew Lang die?,376
27,5,control_other_example_36,Where was Mark Dismore born?,376
27,6,control_other_example_36,"Which county is Greenfield, Indiana located in?",376
27,7,control_other_example_37,Who were the parents of Nannina de' Medici?,376
32,0,control_other_example_33,Where is KPRM licensed to broadcast?,318
32,1,control_other_example_35,Who is the author of Prince Prigio?,318
32,2,control_other_example_35,What year did Andrew Lang die?,318
32,3,control_other_example_36,Where was Mark Dismore born?,318
32,4,control_other_example_36,"Which county is Greenfield, Indiana located in?",318
32,5,control_other_example_37,Who were the parents of Nannina de' Medici?,318
32,6,control_other_example_37,"Based on Nannina de' Medici's parents Piero di Cosimo de' Medici and Lucrezia Tornabuoni, who were her siblings?",318
32,7,control_other_example_38,Where is NRHEG High School located?,318
33,0,control_other_example_35,Who is the author of Prince Prigio?,106
33,1,control_other_example_35,What year did Andrew Lang die?,106
33,2,control_other_example_36,Where was Mark Dismore born?,106
33,3,control_other_example_36,"Which county is Greenfield, Indiana located in?",106
33,4,control_other_example_37,Who were the parents of Nannina de' Medici?,106
33,5,control_other_example_37,"Based on Nannina de' Medici's parents Piero di Cosimo de' Medici and Lucrezia Tornabuoni, who were her siblings?",106
33,6,control_other_example_38,Where is NRHEG High School located?,106
33,7,control_other_example_38,"Which county is New Richland, Minnesota located in?",106
35,0,control_other_example_36,Where was Mark Dismore born?,305
35,1,control_other_example_36,"Which county is Greenfield, Indiana located in?",305
35,2,control_other_example_37,Who were the parents of Nannina de' Medici?,305
35,3,control_other_example_37,"Based on Nannina de' Medici's parents Piero di Cosimo de' Medici and Lucrezia Tornabuoni, who were her siblings?",305
35,4,control_other_example_38,Where is NRHEG High School located?,305
35,5,control_other_example_38,"Which county is New Richland, Minnesota located in?",305
35,6,control_other_example_39,What is the name of the political party of Dimuthu Bandara Abayakoon?,305
35,7,control_other_example_39,Who founded the Janatha Vimukthi Peramuna political party?,305
36,0,control_other_example_37,Who were the parents of Nannina de' Medici?,366
36,1,control_other_example_37,"Based on Nannina de' Medici's parents Piero di Cosimo de' Medici and Lucrezia Tornabuoni, who were her siblings?",366
36,2,control_other_example_38,Where is NRHEG High School located?,366
36,3,control_other_example_38,"Which county is New Richland, Minnesota located in?",366
36,4,control_other_example_39,What is the name of the political party of Dimuthu Bandara Abayakoon?,366
36,5,control_other_example_39,Who founded the Janatha Vimukthi Peramuna political party?,366
36,6,control_other_example_40,Where did Larry Alcala study?,366
36,7,control_other_example_40,When did military instruction begin at the University of the Philippines?,366
37,0,control_other_example_38,Where is NRHEG High School located?,194
37,1,control_other_example_38,"Which county is New Richland, Minnesota located in?",194
37,2,control_other_example_39,What is the name of the political party of Dimuthu Bandara Abayakoon?,194
37,3,control_other_example_39,Who founded the Janatha Vimukthi Peramuna political party?,194
37,4,control_other_example_40,Where did Larry Alcala study?,194
37,5,control_other_example_40,When did military instruction begin at the University of the Philippines?,194
37,6,control_other_example_43,Where is Cedar Springs located?,194
37,7,control_other_example_43,"Which counties share a border with Falls County, Texas?",194
38,0,control_other_example_39,What is the name of the political party of Dimuthu Bandara Abayakoon?,228
38,1,control_other_example_39,Who founded the Janatha Vimukthi Peramuna political party?,228
38,2,control_other_example_40,Where did Larry Alcala study?,228
38,3,control_other_example_40,When did military instruction begin at the University of the Philippines?,228
38,4,control_other_example_43,Where is Cedar Springs located?,228
38,5,control_other_example_43,"Which counties share a border with Falls County, Texas?",228
38,6,control_other_example_44,Where is Bancroft located?,228
38,7,control_other_example_44,"Which county is Bancroft, Ontario located in?",228
39,0,control_other_example_40,Where did Larry Alcala study?,254
39,1,control_other_example_40,When did military instruction begin at the University of the Philippines?,254
39,2,control_other_example_43,Where is Cedar Springs located?,254
39,3,control_other_example_43,"Which counties share a border with Falls County, Texas?",254
39,4,control_other_example_44,Where is Bancroft located?,254
39,5,control_other_example_44,"Which county is Bancroft, Ontario located in?",254
39,6,control_other_example_44,Which counties border Hastings County in Ontario?,254
39,7,control_other_example_45,Who is Empress Wang's husband?,254
40,0,control_other_example_43,Where is Cedar Springs located?,302
40,1,control_other_example_43,"Which counties share a border with Falls County, Texas?",302
40,2,control_other_example_44,Where is Bancroft located?,302
40,3,control_other_example_44,"Which county is Bancroft, Ontario located in?",302
40,4,control_other_example_44,Which counties border Hastings County in Ontario?,302
40,5,control_other_example_45,Who is Empress Wang's husband?,302
40,6,control_other_example_45,Who was the father of Yang Pu (Emperor Rui of Wu)?,302
40,7,control_other_example_46,Who was the king of England in 1951?,302
43,0,control_other_example_44,Where is Bancroft located?,219
43,1,control_other_example_44,"Which county is Bancroft, Ontario located in?",219
43,2,control_other_example_44,Which counties border Hastings County in Ontario?,219
43,3,control_other_example_45,Who is Empress Wang's husband?,219
43,4,control_other_example_45,Who was the father of Yang Pu (Emperor Rui of Wu)?,219
43,5,control_other_example_46,Who was the king of England in 1951?,219
43,6,control_other_example_46,Which actor played King George VI in the film 'The King's Speech'?,219
43,7,control_other_example_50,Who is John's eldest son?,219
44,0,control_other_example_45,Who is Empress Wang's husband?,349
44,1,control_other_example_45,Who was the father of Yang Pu (Emperor Rui of Wu)?,349
44,2,control_other_example_46,Who was the king of England in 1951?,349
44,3,control_other_example_46,Which actor played King George VI in the film 'The King's Speech'?,349
44,4,control_other_example_50,Who is John's eldest son?,349
44,5,control_other_example_50,When was John's eldest son crowned?,349
44,6,control_other_example_50,When was John's eldest son crowned?,349
44,7,control_other_example_50,When was John's eldest son crowned?,349
45,0,control_other_example_46,Who was the king of England in 1951?,377
45,1,control_other_example_46,Which actor played King George VI in the film 'The King's Speech'?,377
45,2,control_other_example_50,Who is John's eldest son?,377
45,3,control_other_example_50,When was John's eldest son crowned?,377
45,4,control_other_example_50,When was John's eldest son crowned?,377
45,5,control_other_example_50,When was John's eldest son crowned?,377
45,6,control_other_example_51,Who played Thelma in Thelma and Louise?,377
45,7,control_other_example_51,What character did Geena Davis play in the movie A League of Their Own?,377
46,0,control_other_example_50,Who is John's eldest son?,340
46,1,control_other_example_50,When was John's eldest son crowned?,340
46,2,control_other_example_50,When was John's eldest son crowned?,340
46,3,control_other_example_50,When was John's eldest son crowned?,340
46,4,control_other_example_51,Who played Thelma in Thelma and Louise?,340
46,5,control_other_example_51,What character did Geena Davis play in the movie A League of Their Own?,340
46,6,control_other_example_52,Who played Thelma in Thelma and Louise?,340
46,7,control_other_example_52,Which character did Geena Davis play in the film A League of Their Own?,340
50,0,control_other_example_51,Who played Thelma in Thelma and Louise?,338
50,1,control_other_example_51,What character did Geena Davis play in the movie A League of Their Own?,338
50,2,control_other_example_52,Who played Thelma in Thelma and Louise?,338
50,3,control_other_example_52,Which character did Geena Davis play in the film A League of Their Own?,338
50,4,control_other_example_52,Who played the husband of Dottie Hinson in the film A League of Their Own?,338
50,5,control_other_example_53,Who is Chiang Hsiao-wen's father?,338
50,6,control_other_example_54,Who played Thelma in the movie 'Thelma and Louise'?,338
50,7,control_other_example_54,Which character did Geena Davis play in the movie 'A League of Their Own'?,338
51,0,control_other_example_52,Who played Thelma in Thelma and Louise?,256
51,1,control_other_example_52,Which character did Geena Davis play in the film A League of Their Own?,256
51,2,control_other_example_52,Who played the husband of Dottie Hinson in the film A League of Their Own?,256
51,3,control_other_example_53,Who is Chiang Hsiao-wen's father?,256
51,4,control_other_example_54,Who played Thelma in the movie 'Thelma and Louise'?,256
51,5,control_other_example_54,Which character did Geena Davis play in the movie 'A League of Their Own'?,256
51,6,control_other_example_55,"Movies starring Preity Zinta, Madhuri Dixit, and Ajay Devgn",256
51,7,control_other_example_56,Where is Bansaan Island located?,256
52,0,control_other_example_53,Who is Chiang Hsiao-wen's father?,469
52,1,control_other_example_54,Who played Thelma in the movie 'Thelma and Louise'?,469
52,2,control_other_example_54,Which character did Geena Davis play in the movie 'A League of Their Own'?,469
52,3,control_other_example_55,"Movies starring Preity Zinta, Madhuri Dixit, and Ajay Devgn",469
52,4,control_other_example_56,Where is Bansaan Island located?,469
52,5,control_other_example_57,Where was Ernie Watts born?,469
52,6,control_other_example_58,Where was James Finch born?,469
52,7,control_other_example_58,"Which county is Lynn Haven, Florida located in?",469
53,0,control_other_example_54,Who played Thelma in the movie 'Thelma and Louise'?,190
53,1,control_other_example_54,Which character did Geena Davis play in the movie 'A League of Their Own'?,190
53,2,control_other_example_55,"Movies starring Preity Zinta, Madhuri Dixit, and Ajay Devgn",190
53,3,control_other_example_56,Where is Bansaan Island located?,190
53,4,control_other_example_57,Where was Ernie Watts born?,190
53,5,control_other_example_58,Where was James Finch born?,190
53,6,control_other_example_58,"Which county is Lynn Haven, Florida located in?",190
53,7,control_other_example_59,Who starred in the movie No Escape?,190
54,0,control_other_example_55,"Movies starring Preity Zinta, Madhuri Dixit, and Ajay Devgn",320
54,1,control_other_example_56,Where is Bansaan Island located?,320
54,2,control_other_example_57,Where was Ernie Watts born?,320
54,3,control_other_example_58,Where was James Finch born?,320
54,4,control_other_example_58,"Which county is Lynn Haven, Florida located in?",320
54,5,control_other_example_59,Who starred in the movie No Escape?,320
54,6,control_other_example_59,"Which of the actors from No Escape (Valerie Hobson, Leslie Perrins, or Robert Cochran) was married and to whom?",320
54,7,control_other_example_60,Who is the father of Chian Hsiao-chang?,320
55,0,control_other_example_56,Where is Bansaan Island located?,204
55,1,control_other_example_57,Where was Ernie Watts born?,204
55,2,control_other_example_58,Where was James Finch born?,204
55,3,control_other_example_58,"Which county is Lynn Haven, Florida located in?",204
55,4,control_other_example_59,Who starred in the movie No Escape?,204
55,5,control_other_example_59,"Which of the actors from No Escape (Valerie Hobson, Leslie Perrins, or Robert Cochran) was married and to whom?",204
55,6,control_other_example_60,Who is the father of Chian Hsiao-chang?,204
55,7,control_other_example_60,What are all the children of Chiang Ching-kuo?,204
56,0,control_other_example_57,Where was Ernie Watts born?,187
56,1,control_other_example_58,Where was James Finch born?,187
56,2,control_other_example_58,"Which county is Lynn Haven, Florida located in?",187
56,3,control_other_example_59,Who starred in the movie No Escape?,187
56,4,control_other_example_59,"Which of the actors from No Escape (Valerie Hobson, Leslie Perrins, or Robert Cochran) was married and to whom?",187
56,5,control_other_example_60,Who is the father of Chian Hsiao-chang?,187
56,6,control_other_example_60,What are all the children of Chiang Ching-kuo?,187
56,7,control_other_example_63,Where was Snappy Tomato Pizza founded?,187
57,0,control_other_example_58,Where was James Finch born?,154
57,1,control_other_example_58,"Which county is Lynn Haven, Florida located in?",154
57,2,control_other_example_59,Who starred in the movie No Escape?,154
57,3,control_other_example_59,"Which of the actors from No Escape (Valerie Hobson, Leslie Perrins, or Robert Cochran) was married and to whom?",154
57,4,control_other_example_60,Who is the father of Chian Hsiao-chang?,154
57,5,control_other_example_60,What are all the children of Chiang Ching-kuo?,154
57,6,control_other_example_63,Where was Snappy Tomato Pizza founded?,154
57,7,control_other_example_63,"Which county is Fort Mitchell, Kentucky located in?",154
58,0,control_other_example_59,Who starred in the movie No Escape?,312
58,1,control_other_example_59,"Which of the actors from No Escape (Valerie Hobson, Leslie Perrins, or Robert Cochran) was married and to whom?",312
58,2,control_other_example_60,Who is the father of Chian Hsiao-chang?,312
58,3,control_other_example_60,What are all the children of Chiang Ching-kuo?,312
58,4,control_other_example_63,Where was Snappy Tomato Pizza founded?,312
58,5,control_other_example_63,"Which county is Fort Mitchell, Kentucky located in?",312
58,6,control_other_example_64,Who is the publisher of In the Shadow of Greatness?,312
58,7,control_other_example_64,Where are the headquarters of the United States Naval Institute located?,312
59,0,control_other_example_60,Who is the father of Chian Hsiao-chang?,303
59,1,control_other_example_60,What are all the children of Chiang Ching-kuo?,303
59,2,control_other_example_63,Where was Snappy Tomato Pizza founded?,303
59,3,control_other_example_63,"Which county is Fort Mitchell, Kentucky located in?",303
59,4,control_other_example_64,Who is the publisher of In the Shadow of Greatness?,303
59,5,control_other_example_64,Where are the headquarters of the United States Naval Institute located?,303
59,6,control_other_example_66,Who was the socialist candidate in the 1912 US presidential election?,303
59,7,control_other_example_68,Where was Lloyd Dane born?,303
60,0,control_other_example_63,Where was Snappy Tomato Pizza founded?,285
60,1,control_other_example_63,"Which county is Fort Mitchell, Kentucky located in?",285
60,2,control_other_example_64,Who is the publisher of In the Shadow of Greatness?,285
