example_id,query_idx,label,query,smart_selected_count
60,3,control_other_example_64,Where are the headquarters of the United States Naval Institute located?,285
60,4,control_other_example_66,Who was the socialist candidate in the 1912 US presidential election?,285
60,5,control_other_example_68,Where was Lloyd Dane born?,285
60,6,control_other_example_68,"Which county does Eldon, Missouri belong to?",285
60,7,control_other_example_71,What creature do annelid larvae live like?,285
63,0,control_other_example_64,Who is the publisher of In the Shadow of Greatness?,321
63,1,control_other_example_64,Where are the headquarters of the United States Naval Institute located?,321
63,2,control_other_example_66,Who was the socialist candidate in the 1912 US presidential election?,321
63,3,control_other_example_68,Where was Lloyd Dane born?,321
63,4,control_other_example_68,"Which county does Eldon, Missouri belong to?",321
63,5,control_other_example_71,What creature do annelid larvae live like?,321
63,6,control_other_example_71,Which character in Spongebob Squarepants has the same name as the creature that annelid larvae live like (plankton)?,321
63,7,control_other_example_72,Who performed the song Full Cooperation?,321
64,0,control_other_example_66,Who was the socialist candidate in the 1912 US presidential election?,270
64,1,control_other_example_68,Where was Lloyd Dane born?,270
64,2,control_other_example_68,"Which county does Eldon, Missouri belong to?",270
64,3,control_other_example_71,What creature do annelid larvae live like?,270
64,4,control_other_example_71,Which character in Spongebob Squarepants has the same name as the creature that annelid larvae live like (plankton)?,270
64,5,control_other_example_72,Who performed the song Full Cooperation?,270
64,6,control_other_example_72,Who are the members of the American hip hop group Def Squad?,270
64,7,control_other_example_74,Who is Anil Devgan's sibling?,270
66,0,control_other_example_68,Where was Lloyd Dane born?,196
66,1,control_other_example_68,"Which county does Eldon, Missouri belong to?",196
66,2,control_other_example_71,What creature do annelid larvae live like?,196
66,3,control_other_example_71,Which character in Spongebob Squarepants has the same name as the creature that annelid larvae live like (plankton)?,196
66,4,control_other_example_72,Who performed the song Full Cooperation?,196
66,5,control_other_example_72,Who are the members of the American hip hop group Def Squad?,196
66,6,control_other_example_74,Who is Anil Devgan's sibling?,196
66,7,control_other_example_74,Which films feature Ajay Devgan?,196
68,0,control_other_example_71,What creature do annelid larvae live like?,273
68,1,control_other_example_71,Which character in Spongebob Squarepants has the same name as the creature that annelid larvae live like (plankton)?,273
68,2,control_other_example_72,Who performed the song Full Cooperation?,273
68,3,control_other_example_72,Who are the members of the American hip hop group Def Squad?,273
68,4,control_other_example_74,Who is Anil Devgan's sibling?,273
68,5,control_other_example_74,Which films feature Ajay Devgan?,273
68,6,control_other_example_75,Who was the candidate that received a million votes in the 1920 election while in prison?,273
68,7,control_other_example_77,Where did Richard Feynman work on the Water Boiler reactor?,273
71,0,control_other_example_72,Who performed the song Full Cooperation?,472
71,1,control_other_example_72,Who are the members of the American hip hop group Def Squad?,472
71,2,control_other_example_74,Who is Anil Devgan's sibling?,472
71,3,control_other_example_74,Which films feature Ajay Devgan?,472
71,4,control_other_example_75,Who was the candidate that received a million votes in the 1920 election while in prison?,472
71,5,control_other_example_77,Where did Richard Feynman work on the Water Boiler reactor?,472
71,6,control_other_example_77,Which atomic bomb development project took place at Los Alamos and who was its director?,472
71,7,control_other_example_78,Who is the author of Missing Person?,472
72,0,control_other_example_74,Who is Anil Devgan's sibling?,384
72,1,control_other_example_74,Which films feature Ajay Devgan?,384
72,2,control_other_example_75,Who was the candidate that received a million votes in the 1920 election while in prison?,384
72,3,control_other_example_77,Where did Richard Feynman work on the Water Boiler reactor?,384
72,4,control_other_example_77,Which atomic bomb development project took place at Los Alamos and who was its director?,384
72,5,control_other_example_78,Who is the author of Missing Person?,384
72,6,control_other_example_78,What award did Patrick Modiano receive?,384
72,7,control_other_example_79,Who are the cast members of the movie U Me Aur Hum?,384
74,0,control_other_example_75,Who was the candidate that received a million votes in the 1920 election while in prison?,252
74,1,control_other_example_77,Where did Richard Feynman work on the Water Boiler reactor?,252
74,2,control_other_example_77,Which atomic bomb development project took place at Los Alamos and who was its director?,252
74,3,control_other_example_78,Who is the author of Missing Person?,252
74,4,control_other_example_78,What award did Patrick Modiano receive?,252
74,5,control_other_example_79,Who are the cast members of the movie U Me Aur Hum?,252
74,6,control_other_example_79,Which Bollywood movies feature both Preity Zinta and Madhuri Dixit in their cast?,252
74,7,control_other_example_79,What is the cast list for the movie 'Yeh Raaste Hain Pyaar Ke'?,252
75,0,control_other_example_77,Where did Richard Feynman work on the Water Boiler reactor?,217
75,1,control_other_example_77,Which atomic bomb development project took place at Los Alamos and who was its director?,217
75,2,control_other_example_78,Who is the author of Missing Person?,217
75,3,control_other_example_78,What award did Patrick Modiano receive?,217
75,4,control_other_example_79,Who are the cast members of the movie U Me Aur Hum?,217
75,5,control_other_example_79,Which Bollywood movies feature both Preity Zinta and Madhuri Dixit in their cast?,217
75,6,control_other_example_79,What is the cast list for the movie 'Yeh Raaste Hain Pyaar Ke'?,217
75,7,control_other_example_80,Who was Frederick Douglass married to?,217
77,0,control_other_example_78,Who is the author of Missing Person?,397
77,1,control_other_example_78,What award did Patrick Modiano receive?,397
77,2,control_other_example_79,Who are the cast members of the movie U Me Aur Hum?,397
77,3,control_other_example_79,Which Bollywood movies feature both Preity Zinta and Madhuri Dixit in their cast?,397
77,4,control_other_example_79,What is the cast list for the movie 'Yeh Raaste Hain Pyaar Ke'?,397
77,5,control_other_example_80,Who was Frederick Douglass married to?,397
77,6,control_other_example_81,Who is the book 'Adversary in the House' based on?,397
77,7,control_other_example_81,What political party did Eugene V. Debs belong to?,397
78,0,control_other_example_79,Who are the cast members of the movie U Me Aur Hum?,340
78,1,control_other_example_79,Which Bollywood movies feature both Preity Zinta and Madhuri Dixit in their cast?,340
78,2,control_other_example_79,What is the cast list for the movie 'Yeh Raaste Hain Pyaar Ke'?,340
78,3,control_other_example_80,Who was Frederick Douglass married to?,340
78,4,control_other_example_81,Who is the book 'Adversary in the House' based on?,340
78,5,control_other_example_81,What political party did Eugene V. Debs belong to?,340
78,6,control_other_example_82,Who is the longest-serving leader of the Liberal Party of Australia?,340
78,7,control_other_example_82,What specific political event or circumstance caused Robert Menzies to become Prime Minister of Australia?,340
79,0,control_other_example_80,Who was Frederick Douglass married to?,395
79,1,control_other_example_81,Who is the book 'Adversary in the House' based on?,395
79,2,control_other_example_81,What political party did Eugene V. Debs belong to?,395
79,3,control_other_example_82,Who is the longest-serving leader of the Liberal Party of Australia?,395
79,4,control_other_example_82,What specific political event or circumstance caused Robert Menzies to become Prime Minister of Australia?,395
79,5,control_other_example_84,Who is the publisher of The Final Testament of the Holy Bible?,395
79,6,control_other_example_84,Who founded the Gagosian Gallery?,395
79,7,control_other_example_85,What is the name of the band that released the album 'Nicole and Natalie'?,395
80,0,control_other_example_81,Who is the book 'Adversary in the House' based on?,178
80,1,control_other_example_81,What political party did Eugene V. Debs belong to?,178
80,2,control_other_example_82,Who is the longest-serving leader of the Liberal Party of Australia?,178
80,3,control_other_example_82,What specific political event or circumstance caused Robert Menzies to become Prime Minister of Australia?,178
80,4,control_other_example_84,Who is the publisher of The Final Testament of the Holy Bible?,178
80,5,control_other_example_84,Who founded the Gagosian Gallery?,178
80,6,control_other_example_85,What is the name of the band that released the album 'Nicole and Natalie'?,178
80,7,control_other_example_86,Which river does the Kichi Sipi Bridge cross?,178
81,0,control_other_example_82,Who is the longest-serving leader of the Liberal Party of Australia?,352
81,1,control_other_example_82,What specific political event or circumstance caused Robert Menzies to become Prime Minister of Australia?,352
81,2,control_other_example_84,Who is the publisher of The Final Testament of the Holy Bible?,352
81,3,control_other_example_84,Who founded the Gagosian Gallery?,352
81,4,control_other_example_85,What is the name of the band that released the album 'Nicole and Natalie'?,352
81,5,control_other_example_86,Which river does the Kichi Sipi Bridge cross?,352
81,6,control_other_example_86,Into which larger river does the Nelson River flow as a tributary?,352
81,7,control_other_example_88,Who are the cast members of Love in Pawn?,352
82,0,control_other_example_84,Who is the publisher of The Final Testament of the Holy Bible?,255
82,1,control_other_example_84,Who founded the Gagosian Gallery?,255
82,2,control_other_example_85,What is the name of the band that released the album 'Nicole and Natalie'?,255
82,3,control_other_example_86,Which river does the Kichi Sipi Bridge cross?,255
82,4,control_other_example_86,Into which larger river does the Nelson River flow as a tributary?,255
82,5,control_other_example_88,Who are the cast members of Love in Pawn?,255
82,6,control_other_example_88,Which of the cast members of 'Love in Pawn' (Bernard Braden and Barbara Kelly) are actors?,255
82,7,control_other_example_88,Who is the child of Bernard Braden or Barbara Kelly?,255
84,0,control_other_example_85,What is the name of the band that released the album 'Nicole and Natalie'?,359
84,1,control_other_example_86,Which river does the Kichi Sipi Bridge cross?,359
84,2,control_other_example_86,Into which larger river does the Nelson River flow as a tributary?,359
84,3,control_other_example_88,Who are the cast members of Love in Pawn?,359
84,4,control_other_example_88,Which of the cast members of 'Love in Pawn' (Bernard Braden and Barbara Kelly) are actors?,359
84,5,control_other_example_88,Who is the child of Bernard Braden or Barbara Kelly?,359
84,6,control_other_example_89,Who was the first nominated African American presidential candidate?,359
84,7,control_other_example_89,Who was the spouse of Frederick Douglass?,359
85,0,control_other_example_86,Which river does the Kichi Sipi Bridge cross?,224
85,1,control_other_example_86,Into which larger river does the Nelson River flow as a tributary?,224
85,2,control_other_example_88,Who are the cast members of Love in Pawn?,224
85,3,control_other_example_88,Which of the cast members of 'Love in Pawn' (Bernard Braden and Barbara Kelly) are actors?,224
85,4,control_other_example_88,Who is the child of Bernard Braden or Barbara Kelly?,224
85,5,control_other_example_89,Who was the first nominated African American presidential candidate?,224
85,6,control_other_example_89,Who was the spouse of Frederick Douglass?,224
85,7,control_other_example_90,Who founded the Liberal Party of Australia?,224
86,0,control_other_example_88,Who are the cast members of Love in Pawn?,289
86,1,control_other_example_88,Which of the cast members of 'Love in Pawn' (Bernard Braden and Barbara Kelly) are actors?,289
86,2,control_other_example_88,Who is the child of Bernard Braden or Barbara Kelly?,289
86,3,control_other_example_89,Who was the first nominated African American presidential candidate?,289
86,4,control_other_example_89,Who was the spouse of Frederick Douglass?,289
86,5,control_other_example_90,Who founded the Liberal Party of Australia?,289
86,6,control_other_example_90,When did Robert Menzies serve as Prime Minister of Australia?,289
86,7,control_other_example_90,What specific political event or circumstance led to Robert Menzies first becoming Prime Minister of Australia in 1939?,289
88,0,control_other_example_89,Who was the first nominated African American presidential candidate?,444
88,1,control_other_example_89,Who was the spouse of Frederick Douglass?,444
88,2,control_other_example_90,Who founded the Liberal Party of Australia?,444
88,3,control_other_example_90,When did Robert Menzies serve as Prime Minister of Australia?,444
88,4,control_other_example_90,What specific political event or circumstance led to Robert Menzies first becoming Prime Minister of Australia in 1939?,444
88,5,control_other_example_91,On which river is the Kettle Generating Station located?,444
88,6,control_other_example_91,"Is the Lower Nelson River a tributary of a larger river system, and if so, which main river does it flow into?",444
88,7,control_other_example_93,Who was a leading speaker against slavery and publisher of an antislavery newspaper?,444
89,0,control_other_example_90,Who founded the Liberal Party of Australia?,350
89,1,control_other_example_90,When did Robert Menzies serve as Prime Minister of Australia?,350
89,2,control_other_example_90,What specific political event or circumstance led to Robert Menzies first becoming Prime Minister of Australia in 1939?,350
89,3,control_other_example_91,On which river is the Kettle Generating Station located?,350
89,4,control_other_example_91,"Is the Lower Nelson River a tributary of a larger river system, and if so, which main river does it flow into?",350
89,5,control_other_example_93,Who was a leading speaker against slavery and publisher of an antislavery newspaper?,350
89,6,control_other_example_93,Who was Frederick Douglass's spouse?,350
89,7,control_other_example_95,Who is Ulrich Walter's employer?,350
90,0,control_other_example_91,On which river is the Kettle Generating Station located?,305
90,1,control_other_example_91,"Is the Lower Nelson River a tributary of a larger river system, and if so, which main river does it flow into?",305
90,2,control_other_example_93,Who was a leading speaker against slavery and publisher of an antislavery newspaper?,305
90,3,control_other_example_93,Who was Frederick Douglass's spouse?,305
90,4,control_other_example_95,Who is Ulrich Walter's employer?,305
90,5,control_other_example_96,Where is Lesnoye Sanatorium located?,305
90,6,control_other_example_96,Who is the city of Tolyatti named after?,305
90,7,control_other_example_97,Who is Ravil Aryapov and where was he born?,305
91,0,control_other_example_93,Who was a leading speaker against slavery and publisher of an antislavery newspaper?,262
91,1,control_other_example_93,Who was Frederick Douglass's spouse?,262
91,2,control_other_example_95,Who is Ulrich Walter's employer?,262
91,3,control_other_example_96,Where is Lesnoye Sanatorium located?,262
91,4,control_other_example_96,Who is the city of Tolyatti named after?,262
91,5,control_other_example_97,Who is Ravil Aryapov and where was he born?,262
91,6,control_other_example_97,Whom is the city of Tolyatti named after?,262
91,7,control_other_example_98,In which city is AvtoVAZ's headquarters located?,262
93,0,control_other_example_95,Who is Ulrich Walter's employer?,263
93,1,control_other_example_96,Where is Lesnoye Sanatorium located?,263
93,2,control_other_example_96,Who is the city of Tolyatti named after?,263
93,3,control_other_example_97,Who is Ravil Aryapov and where was he born?,263
93,4,control_other_example_97,Whom is the city of Tolyatti named after?,263
93,5,control_other_example_98,In which city is AvtoVAZ's headquarters located?,263
93,6,control_other_example_98,Who is the city of Tolyatti named after?,263
93,7,control_other_example_100,Who is the founder of the National Women's Party?,263
95,0,control_other_example_96,Where is Lesnoye Sanatorium located?,131
95,1,control_other_example_96,Who is the city of Tolyatti named after?,131
95,2,control_other_example_97,Who is Ravil Aryapov and where was he born?,131
95,3,control_other_example_97,Whom is the city of Tolyatti named after?,131
95,4,control_other_example_98,In which city is AvtoVAZ's headquarters located?,131
95,5,control_other_example_98,Who is the city of Tolyatti named after?,131
95,6,control_other_example_100,Who is the founder of the National Women's Party?,131
95,7,control_other_example_100,Where was Alice Paul born?,131
96,0,control_other_example_97,Who is Ravil Aryapov and where was he born?,288
96,1,control_other_example_97,Whom is the city of Tolyatti named after?,288
96,2,control_other_example_98,In which city is AvtoVAZ's headquarters located?,288
96,3,control_other_example_98,Who is the city of Tolyatti named after?,288
96,4,control_other_example_100,Who is the founder of the National Women's Party?,288
96,5,control_other_example_100,Where was Alice Paul born?,288
96,6,control_other_example_101,Where is Ciudad Deportiva located?,288
96,7,control_other_example_101,"What administrative territorial entity owns the Ciudad Deportiva sports complex in Nuevo Laredo, Mexico?",288
97,0,control_other_example_98,In which city is AvtoVAZ's headquarters located?,299
97,1,control_other_example_98,Who is the city of Tolyatti named after?,299
97,2,control_other_example_100,Who is the founder of the National Women's Party?,299
97,3,control_other_example_100,Where was Alice Paul born?,299
97,4,control_other_example_101,Where is Ciudad Deportiva located?,299
97,5,control_other_example_101,"What administrative territorial entity owns the Ciudad Deportiva sports complex in Nuevo Laredo, Mexico?",299
97,6,control_other_example_102,Which company distributed the film UHF?,299
97,7,control_other_example_102,Who founded Orion Pictures?,299
98,0,control_other_example_100,Who is the founder of the National Women's Party?,295
98,1,control_other_example_100,Where was Alice Paul born?,295
98,2,control_other_example_101,Where is Ciudad Deportiva located?,295
98,3,control_other_example_101,"What administrative territorial entity owns the Ciudad Deportiva sports complex in Nuevo Laredo, Mexico?",295
98,4,control_other_example_102,Which company distributed the film UHF?,295
98,5,control_other_example_102,Who founded Orion Pictures?,295
98,6,control_other_example_103,Who submitted the first version of the Equal Rights Amendment to Congress in 1923?,295
98,7,control_other_example_103,What is the place of birth of Alice Paul?,295
100,0,control_other_example_101,Where is Ciudad Deportiva located?,299
100,1,control_other_example_101,"What administrative territorial entity owns the Ciudad Deportiva sports complex in Nuevo Laredo, Mexico?",299
100,2,control_other_example_102,Which company distributed the film UHF?,299
100,3,control_other_example_102,Who founded Orion Pictures?,299
100,4,control_other_example_103,Who submitted the first version of the Equal Rights Amendment to Congress in 1923?,299
100,5,control_other_example_103,What is the place of birth of Alice Paul?,299
100,6,control_other_example_104,What is the location of the devolved body responsible for non-reserved matters since 2004?,299
100,7,control_other_example_105,Who first introduced the postal service in the Umayyad Caliphate?,299
101,0,control_other_example_102,Which company distributed the film UHF?,246
101,1,control_other_example_102,Who founded Orion Pictures?,246
101,2,control_other_example_103,Who submitted the first version of the Equal Rights Amendment to Congress in 1923?,246
101,3,control_other_example_103,What is the place of birth of Alice Paul?,246
101,4,control_other_example_104,What is the location of the devolved body responsible for non-reserved matters since 2004?,246
101,5,control_other_example_105,Who first introduced the postal service in the Umayyad Caliphate?,246
101,6,control_other_example_105,When did Mu'awiyah become caliph of the Umayyad Caliphate?,246
101,7,control_other_example_109,Who was named commander in chief of Texas forces by the new national government of Texas?,246
102,0,control_other_example_103,Who submitted the first version of the Equal Rights Amendment to Congress in 1923?,393
102,1,control_other_example_103,What is the place of birth of Alice Paul?,393
102,2,control_other_example_104,What is the location of the devolved body responsible for non-reserved matters since 2004?,393
102,3,control_other_example_105,Who first introduced the postal service in the Umayyad Caliphate?,393
102,4,control_other_example_105,When did Mu'awiyah become caliph of the Umayyad Caliphate?,393
102,5,control_other_example_109,Who was named commander in chief of Texas forces by the new national government of Texas?,393
102,6,control_other_example_112,Who is the author of The Secret World of Og?,393
102,7,control_other_example_112,Which university did Pierre Berton attend?,393
103,0,control_other_example_104,What is the location of the devolved body responsible for non-reserved matters since 2004?,311
103,1,control_other_example_105,Who first introduced the postal service in the Umayyad Caliphate?,311
103,2,control_other_example_105,When did Mu'awiyah become caliph of the Umayyad Caliphate?,311
103,3,control_other_example_109,Who was named commander in chief of Texas forces by the new national government of Texas?,311
103,4,control_other_example_112,Who is the author of The Secret World of Og?,311
103,5,control_other_example_112,Which university did Pierre Berton attend?,311
103,6,control_other_example_113,Who is Caroline LeRoy's spouse?,311
103,7,control_other_example_113,Who is Daniel Webster's child?,311
104,0,control_other_example_105,Who first introduced the postal service in the Umayyad Caliphate?,254
104,1,control_other_example_105,When did Mu'awiyah become caliph of the Umayyad Caliphate?,254
104,2,control_other_example_109,Who was named commander in chief of Texas forces by the new national government of Texas?,254
104,3,control_other_example_112,Who is the author of The Secret World of Og?,254
104,4,control_other_example_112,Which university did Pierre Berton attend?,254
104,5,control_other_example_113,Who is Caroline LeRoy's spouse?,254
104,6,control_other_example_113,Who is Daniel Webster's child?,254
104,7,control_other_example_114,Who is featured on the Chester Arthur coin?,254
105,0,control_other_example_109,Who was named commander in chief of Texas forces by the new national government of Texas?,450
105,1,control_other_example_112,Who is the author of The Secret World of Og?,450
105,2,control_other_example_112,Which university did Pierre Berton attend?,450
105,3,control_other_example_113,Who is Caroline LeRoy's spouse?,450
105,4,control_other_example_113,Who is Daniel Webster's child?,450
105,5,control_other_example_114,Who is featured on the Chester Arthur coin?,450
105,6,control_other_example_114,Where was suffragette Alice Paul born?,450
105,7,control_other_example_117,Who is the author of The National Dream?,450
109,0,control_other_example_112,Who is the author of The Secret World of Og?,258
109,1,control_other_example_112,Which university did Pierre Berton attend?,258
109,2,control_other_example_113,Who is Caroline LeRoy's spouse?,258
109,3,control_other_example_113,Who is Daniel Webster's child?,258
109,4,control_other_example_114,Who is featured on the Chester Arthur coin?,258
109,5,control_other_example_114,Where was suffragette Alice Paul born?,258
109,6,control_other_example_117,Who is the author of The National Dream?,258
109,7,control_other_example_117,Where did Pierre Berton go to university?,258
112,0,control_other_example_113,Who is Caroline LeRoy's spouse?,272
112,1,control_other_example_113,Who is Daniel Webster's child?,272
112,2,control_other_example_114,Who is featured on the Chester Arthur coin?,272
112,3,control_other_example_114,Where was suffragette Alice Paul born?,272
112,4,control_other_example_117,Who is the author of The National Dream?,272
112,5,control_other_example_117,Where did Pierre Berton go to university?,272
112,6,control_other_example_118,What is Xiao Liwu?,272
112,7,control_other_example_119,Who is the author of the book '1967: The Last Good Year'?,272
113,0,control_other_example_114,Who is featured on the Chester Arthur coin?,324
113,1,control_other_example_114,Where was suffragette Alice Paul born?,324
113,2,control_other_example_117,Who is the author of The National Dream?,324
113,3,control_other_example_117,Where did Pierre Berton go to university?,324
113,4,control_other_example_118,What is Xiao Liwu?,324
113,5,control_other_example_119,Who is the author of the book '1967: The Last Good Year'?,324
113,6,control_other_example_119,Which university did Pierre Berton attend?,324
113,7,control_other_example_120,Which Indian Presidents received the Bharat Ratna award before becoming President?,324
114,0,control_other_example_117,Who is the author of The National Dream?,429
114,1,control_other_example_117,Where did Pierre Berton go to university?,429
114,2,control_other_example_118,What is Xiao Liwu?,429
114,3,control_other_example_119,Who is the author of the book '1967: The Last Good Year'?,429
114,4,control_other_example_119,Which university did Pierre Berton attend?,429
114,5,control_other_example_120,Which Indian Presidents received the Bharat Ratna award before becoming President?,429
114,6,control_other_example_121,Which parliament approved the Directory of Public Worship?,429
114,7,control_other_example_121,Where has the modern Scottish Parliament been based since 2004?,429
117,0,control_other_example_118,What is Xiao Liwu?,328
117,1,control_other_example_119,Who is the author of the book '1967: The Last Good Year'?,328
117,2,control_other_example_119,Which university did Pierre Berton attend?,328
117,3,control_other_example_120,Which Indian Presidents received the Bharat Ratna award before becoming President?,328
117,4,control_other_example_121,Which parliament approved the Directory of Public Worship?,328
117,5,control_other_example_121,Where has the modern Scottish Parliament been based since 2004?,328
117,6,control_other_example_123,Which county contains Qiantong?,328
117,7,control_other_example_123,What city is located in Ninghai County?,328
118,0,control_other_example_119,Who is the author of the book '1967: The Last Good Year'?,184
118,1,control_other_example_119,Which university did Pierre Berton attend?,184
118,2,control_other_example_120,Which Indian Presidents received the Bharat Ratna award before becoming President?,184
118,3,control_other_example_121,Which parliament approved the Directory of Public Worship?,184
118,4,control_other_example_121,Where has the modern Scottish Parliament been based since 2004?,184
118,5,control_other_example_123,Which county contains Qiantong?,184
118,6,control_other_example_123,What city is located in Ninghai County?,184
118,7,control_other_example_123,"What cities are located within Ninghai County, Zhejiang province?",184
119,0,control_other_example_120,Which Indian Presidents received the Bharat Ratna award before becoming President?,356
119,1,control_other_example_121,Which parliament approved the Directory of Public Worship?,356
119,2,control_other_example_121,Where has the modern Scottish Parliament been based since 2004?,356
119,3,control_other_example_123,Which county contains Qiantong?,356
119,4,control_other_example_123,What city is located in Ninghai County?,356
119,5,control_other_example_123,"What cities are located within Ninghai County, Zhejiang province?",356
119,6,control_other_example_123,"What cities are located in Ninghai County, Zhejiang province?",356
119,7,control_other_example_125,Who is the god of the underworld in ancient Egyptian mythology?,356
120,0,control_other_example_121,Which parliament approved the Directory of Public Worship?,262
120,1,control_other_example_121,Where has the modern Scottish Parliament been based since 2004?,262
120,2,control_other_example_123,Which county contains Qiantong?,262
120,3,control_other_example_123,What city is located in Ninghai County?,262
120,4,control_other_example_123,"What cities are located within Ninghai County, Zhejiang province?",262
120,5,control_other_example_123,"What cities are located in Ninghai County, Zhejiang province?",262
120,6,control_other_example_125,Who is the god of the underworld in ancient Egyptian mythology?,262
120,7,control_other_example_126,"Who is Philippe, Duke of Orléans?",262
121,0,control_other_example_123,Which county contains Qiantong?,462
121,1,control_other_example_123,What city is located in Ninghai County?,462
121,2,control_other_example_123,"What cities are located within Ninghai County, Zhejiang province?",462
121,3,control_other_example_123,"What cities are located in Ninghai County, Zhejiang province?",462
121,4,control_other_example_125,Who is the god of the underworld in ancient Egyptian mythology?,462
121,5,control_other_example_126,"Who is Philippe, Duke of Orléans?",462
121,6,control_other_example_126,Who was the mother of King Louis XIII of France?,462
121,7,control_other_example_127,Who is Alhandra?,462
123,0,control_other_example_125,Who is the god of the underworld in ancient Egyptian mythology?,483
123,1,control_other_example_126,"Who is Philippe, Duke of Orléans?",483
123,2,control_other_example_126,Who was the mother of King Louis XIII of France?,483
123,3,control_other_example_127,Who is Alhandra?,483
123,4,control_other_example_128,Who played Truman Capote in the movie Capote?,483
123,5,control_other_example_129,Callum McManaman birthplace,483
123,6,control_other_example_130,In which province is Lago District located?,483
123,7,control_other_example_130,Which provinces share a border with Niassa Province?,483
125,0,control_other_example_126,"Who is Philippe, Duke of Orléans?",259
125,1,control_other_example_126,Who was the mother of King Louis XIII of France?,259
125,2,control_other_example_127,Who is Alhandra?,259
125,3,control_other_example_128,Who played Truman Capote in the movie Capote?,259
125,4,control_other_example_129,Callum McManaman birthplace,259
